09/08/2021/22/36/03,4,4,0.0156,3.513,3.5133,3.5131,3.5139,0,26.4,25.8,26.7,26.4,29.03,0.0,14.05
09/08/2021/22/36/13,4,4,0.0154,3.513,3.5133,3.5131,3.5139,0,26.7,26.4,27,26.7,29.03,0.0,14.05
09/08/2021/22/36/23,4,4,-9.94,3.4452,3.4455,3.4453,3.4461,0,26.7,26.4,27,26.1,28.87,0.0,13.78
09/08/2021/22/36/33,4,4,-9.85,3.445,3.4453,3.4453,3.446,0,26.4,26.4,27,26.4,28.8,0.0,13.78
09/08/2021/22/36/43,4,4,-9.91,3.4449,3.4453,3.4452,3.4459,0,26.7,26.4,26.7,26.7,28.83,0.0,13.78
09/08/2021/22/36/53,4,4,-9.92,3.4447,3.4452,3.4452,3.4458,0,26.7,26.7,26.4,26.7,28.81,0.0,13.78
09/08/2021/22/37/03,4,4,-9.93,3.4445,3.4451,3.4451,3.4458,0,26.7,26.7,26.7,26.7,28.8,0.0,13.78
09/08/2021/22/37/13,4,4,-9.84,3.4444,3.445,3.445,3.4458,0,26.4,26.4,27,26.4,28.75,0.0,13.78
09/08/2021/22/37/23,4,4,-9.79,3.4443,3.445,3.4449,3.4456,0,26.1,26.4,26.4,26.7,28.71,0.0,13.78
09/08/2021/22/37/33,4,4,-9.79,3.4443,3.4449,3.4449,3.4455,0,26.7,27,26.7,26.1,28.71,0.0,13.78
09/08/2021/22/37/43,4,4,-9.82,3.4442,3.4447,3.4448,3.4455,0,26.7,27,27,26.7,28.72,0.0,13.78
09/08/2021/22/37/53,4,4,-9.82,3.4442,3.4446,3.4447,3.4455,0,26.4,26.7,26.7,26.4,28.72,0.0,13.78
09/08/2021/22/38/03,4,4,-9.91,3.4441,3.4445,3.4447,3.4454,0,26.4,26.4,26.4,26.7,28.76,0.0,13.78
09/08/2021/22/38/13,4,4,-9.87,3.444,3.4444,3.4447,3.4453,0,26.4,26.4,26.7,26.1,28.73,0.0,13.78
09/08/2021/22/38/23,4,4,-9.89,3.444,3.4443,3.4445,3.4452,0,26.4,27,26.4,26.1,28.74,0.0,13.78
09/08/2021/22/38/33,4,4,-9.92,3.4439,3.4442,3.4445,3.4452,0,26.4,27,27,26.4,28.75,0.0,13.78
09/08/2021/22/38/43,4,4,-9.92,3.4439,3.4442,3.4444,3.445,0,26.1,26.4,27,26.1,28.75,0.0,13.78
09/08/2021/22/38/53,4,4,-9.8,3.4437,3.444,3.4444,3.4449,0,26.7,27,26.4,26.4,28.67,0.0,13.78
09/08/2021/22/39/03,4,4,-9.91,3.4436,3.4439,3.4443,3.4447,0,26.4,27,26.4,26.1,28.72,0.0,13.78
09/08/2021/22/39/13,4,4,-9.85,3.4436,3.4438,3.4442,3.4446,0,26.7,26.7,26.4,26.7,28.69,0.0,13.78
09/08/2021/22/39/23,4,4,-9.92,3.4436,3.4437,3.444,3.4444,0,26.7,27,26.7,26.7,28.73,0.0,13.78
09/08/2021/22/39/33,4,4,-9.79,3.4435,3.4436,3.4439,3.4442,0,26.7,27,26.7,26.1,28.65,0.0,13.78
09/08/2021/22/39/43,4,4,-9.89,3.4434,3.4435,3.4438,3.4441,0,26.7,26.4,26.4,26.1,28.69,0.0,13.77
09/08/2021/22/39/53,4,4,-9.81,3.4434,3.4434,3.4438,3.4441,0,26.4,26.4,26.4,26.7,28.65,0.0,13.77
09/08/2021/22/40/03,4,4,-9.84,3.4432,3.4433,3.4436,3.444,0,26.7,26.4,26.7,26.4,28.65,0.0,13.77
09/08/2021/22/40/13,4,4,-9.82,3.4432,3.4433,3.4435,3.4438,0,26.4,26.7,26.4,26.4,28.64,0.0,13.77
09/08/2021/22/40/23,4,4,-9.93,3.4432,3.4431,3.4434,3.4436,0,26.1,26.4,26.4,26.7,28.7,0.0,13.77
09/08/2021/22/40/33,4,4,-9.93,3.4432,3.443,3.4433,3.4435,0,26.7,26.4,26.4,26.1,28.7,0.0,13.77
09/08/2021/22/40/43,4,4,-9.92,3.4431,3.4429,3.4433,3.4435,0,26.7,26.4,26.4,26.4,28.69,0.0,13.77
09/08/2021/22/40/53,4,4,-9.93,3.4431,3.4428,3.4431,3.4433,0,26.7,26.4,26.4,26.4,28.69,0.0,13.77
09/08/2021/22/41/03,4,4,-9.89,3.443,3.4427,3.4429,3.4431,0,26.7,26.4,27,26.1,28.66,0.0,13.77
09/08/2021/22/41/13,4,4,-9.83,3.443,3.4426,3.4427,3.4429,0,26.7,26.4,26.7,26.1,28.63,0.0,13.77
09/08/2021/22/41/23,4,4,-9.93,3.4429,3.4426,3.4425,3.4427,0,26.4,26.4,26.4,26.4,28.68,0.0,13.77
09/08/2021/22/41/33,4,4,-9.82,3.4429,3.4426,3.4423,3.4425,0,26.7,26.4,26.4,26.4,28.62,0.0,13.77
09/08/2021/22/41/43,4,4,-9.91,3.4427,3.4426,3.4421,3.4424,0,26.4,27,27,26.7,28.65,0.0,13.77
09/08/2021/22/41/53,4,4,-9.84,3.4426,3.4425,3.4419,3.4424,0,26.7,26.4,26.4,26.4,28.6,0.0,13.77
09/08/2021/22/42/03,4,4,-9.9,3.4425,3.4424,3.4417,3.4423,0,26.1,26.4,26.4,26.4,28.63,0.0,13.77
09/08/2021/22/42/13,4,4,-9.85,3.4424,3.4423,3.4416,3.4422,0,26.4,27,26.4,26.1,28.59,0.0,13.77
09/08/2021/22/42/23,4,4,-9.82,3.4422,3.4421,3.4414,3.4421,0,26.4,27,26.4,26.1,28.56,0.0,13.77
09/08/2021/22/42/33,4,4,-9.86,3.4422,3.442,3.4412,3.442,0,26.7,26.4,26.4,26.4,28.58,0.0,13.77
09/08/2021/22/42/43,4,4,-9.86,3.442,3.4419,3.4411,3.442,0,26.4,27,26.4,26.7,28.57,0.0,13.77
09/08/2021/22/42/53,4,4,-9.83,3.4419,3.4419,3.4409,3.442,0,26.7,26.7,27,26.7,28.54,0.0,13.77
09/08/2021/22/43/03,4,4,-9.92,3.4417,3.4419,3.4409,3.4419,0,26.4,26.4,26.4,26.1,28.57,0.0,13.77
09/08/2021/22/43/13,4,4,-9.8,3.4416,3.4418,3.4409,3.4418,0,26.1,26.7,27,26.7,28.5,0.0,13.77
09/08/2021/22/43/23,4,4,-9.81,3.4415,3.4416,3.4408,3.4417,0,26.1,26.7,27,26.7,28.5,0.0,13.77
09/08/2021/22/43/33,4,4,-9.84,3.4414,3.4416,3.4407,3.4416,0,26.1,26.7,26.4,26.7,28.51,0.0,13.77
09/08/2021/22/43/43,4,4,-9.81,3.4414,3.4415,3.4406,3.4415,0,26.1,26.7,26.7,26.1,28.49,0.0,13.77
09/08/2021/22/43/53,4,4,-9.83,3.4414,3.4415,3.4405,3.4414,0,26.1,27,27,26.4,28.5,0.0,13.76
09/08/2021/22/44/03,4,4,-9.79,3.4414,3.4414,3.4404,3.4413,0,26.4,26.4,26.7,26.7,28.48,0.0,13.76
09/08/2021/22/44/13,4,4,-9.9,3.4413,3.4414,3.4402,3.4413,0,26.1,27,26.7,26.7,28.53,0.0,13.76
09/08/2021/22/44/23,4,4,-9.85,3.4411,3.4413,3.44,3.4412,0,26.1,26.4,26.4,26.4,28.49,0.0,13.76
09/08/2021/22/44/33,4,4,-9.94,3.4409,3.4411,3.4398,3.4411,0,26.1,27,26.7,26.7,28.52,0.0,13.76
09/08/2021/22/44/43,4,4,-9.84,3.4408,3.441,3.4397,3.4411,0,26.7,26.7,26.4,26.7,28.46,0.0,13.76
09/08/2021/22/44/53,4,4,-9.83,3.4407,3.4408,3.4395,3.441,0,26.7,26.4,27,26.1,28.45,0.0,13.76
09/08/2021/22/45/03,4,4,-9.8,3.4406,3.4407,3.4394,3.4409,0,26.1,26.7,26.4,26.7,28.42,0.0,13.76
09/08/2021/22/45/13,4,4,-9.83,3.4404,3.4407,3.4392,3.4409,0,26.4,27,27,26.4,28.42,0.0,13.76
09/08/2021/22/45/23,4,4,-9.92,3.4403,3.4406,3.439,3.4408,0,26.1,26.7,26.7,26.1,28.46,0.0,13.76
09/08/2021/22/45/33,4,4,-9.85,3.4403,3.4405,3.4389,3.4407,0,26.1,26.4,26.4,26.7,28.43,0.0,13.76
09/08/2021/22/45/43,4,4,-9.81,3.4402,3.4403,3.4388,3.4405,0,26.4,26.4,26.4,26.4,28.4,0.0,13.76
09/08/2021/22/45/53,4,4,-9.83,3.44,3.4402,3.4388,3.4403,0,26.1,26.7,26.4,26.7,28.39,0.0,13.76
09/08/2021/22/46/03,4,4,-9.88,3.44,3.4401,3.4387,3.4403,0,26.4,27,26.7,26.4,28.42,0.0,13.76
09/08/2021/22/46/13,4,4,-9.85,3.4399,3.4401,3.4386,3.4402,0,26.7,26.4,27,26.1,28.39,0.0,13.76
09/08/2021/22/46/23,4,4,-9.92,3.4398,3.44,3.4386,3.4401,0,26.1,27,27,26.4,28.42,0.0,13.76
09/08/2021/22/46/33,4,4,-9.86,3.4397,3.44,3.4386,3.44,0,26.7,26.4,26.7,26.1,28.38,0.0,13.76
09/08/2021/22/46/43,4,4,-9.86,3.4396,3.44,3.4386,3.4399,0,26.4,26.7,27,26.4,28.37,0.0,13.76
09/08/2021/22/46/53,4,4,-9.8,3.4395,3.4399,3.4385,3.4397,0,26.7,26.7,26.7,26.1,28.34,0.0,13.76
09/08/2021/22/47/03,4,4,-9.79,3.4394,3.4399,3.4384,3.4396,0,26.4,26.7,26.4,26.1,28.32,0.0,13.76
09/08/2021/22/47/13,4,4,-9.82,3.4393,3.4398,3.4383,3.4396,0,26.1,27,26.4,26.4,28.33,0.0,13.76
09/08/2021/22/47/23,4,4,-9.83,3.4392,3.4398,3.4382,3.4394,0,26.1,26.7,27,26.7,28.33,0.0,13.76
09/08/2021/22/47/33,4,4,-9.83,3.4391,3.4397,3.4382,3.4392,0,26.1,27,26.4,26.1,28.32,0.0,13.76
09/08/2021/22/47/43,4,4,-9.79,3.4389,3.4396,3.4382,3.4392,0,26.7,26.7,26.4,26.1,28.28,0.0,13.76
09/08/2021/22/47/53,4,4,-9.9,3.4388,3.4395,3.4381,3.4392,0,26.7,26.7,26.7,26.1,28.33,0.0,13.76
09/08/2021/22/48/03,4,4,-9.81,3.4388,3.4395,3.438,3.4391,0,26.7,26.7,26.4,26.7,28.28,0.0,13.76
09/08/2021/22/48/13,4,4,-9.9,3.4387,3.4394,3.4379,3.4391,0,26.1,26.7,27,26.7,28.32,0.0,13.76
09/08/2021/22/48/24,4,4,-9.87,3.4387,3.4393,3.4378,3.439,0,26.1,27,26.4,26.1,28.31,0.0,13.75
09/08/2021/22/48/34,4,4,-9.93,3.4386,3.4392,3.4376,3.4388,0,26.1,26.7,26.7,26.7,28.33,0.0,13.75
09/08/2021/22/48/44,4,4,-9.91,3.4386,3.4392,3.4376,3.4387,0,26.1,27,27,26.4,28.32,0.0,13.75
09/08/2021/22/48/54,4,4,-9.9,3.4385,3.439,3.4376,3.4386,0,26.1,26.4,26.7,26.1,28.31,0.0,13.75
09/08/2021/22/49/04,4,4,-9.81,3.4385,3.439,3.4374,3.4384,0,26.4,26.4,26.4,26.7,28.26,0.0,13.75
09/08/2021/22/49/14,4,4,-9.89,3.4384,3.4388,3.4374,3.4384,0,26.4,26.7,26.4,26.7,28.29,0.0,13.75
09/08/2021/22/49/24,4,4,-9.9,3.4382,3.4387,3.4373,3.4384,0,26.4,27,26.4,26.1,28.28,0.0,13.75
09/08/2021/22/49/34,4,4,-9.92,3.4381,3.4386,3.4372,3.4383,0,26.4,26.7,26.4,26.1,28.29,0.0,13.75
09/08/2021/22/49/44,4,4,-9.83,3.438,3.4385,3.4371,3.4382,0,26.1,26.7,26.7,26.7,28.23,0.0,13.75
09/08/2021/22/49/54,4,4,-9.89,3.4378,3.4383,3.437,3.438,0,26.4,27,26.7,26.4,28.25,0.0,13.75
09/08/2021/22/50/04,4,4,-9.85,3.4376,3.4382,3.4368,3.4378,0,26.7,27,27,26.1,28.21,0.0,13.75
09/08/2021/22/50/14,4,4,-9.94,3.4374,3.438,3.4366,3.4376,0,26.7,27,26.4,26.1,28.24,0.0,13.75
09/08/2021/22/50/24,4,4,-9.94,3.4372,3.438,3.4366,3.4374,0,26.4,26.4,26.4,26.7,28.23,0.0,13.75
09/08/2021/22/50/34,4,4,-9.82,3.4372,3.4378,3.4365,3.4372,0,26.7,26.4,26.7,26.7,28.16,0.0,13.75
09/08/2021/22/50/44,4,4,-9.94,3.437,3.4377,3.4364,3.4371,0,26.1,26.4,26.4,26.7,28.21,0.0,13.75
09/08/2021/22/50/54,4,4,-9.85,3.4368,3.4377,3.4362,3.4371,0,26.1,27,26.7,26.4,28.15,0.0,13.75
09/08/2021/22/51/04,4,4,-9.93,3.4367,3.4376,3.4362,3.437,0,26.4,26.4,26.7,26.7,28.18,0.0,13.75
09/08/2021/22/51/13,4,4,-9.91,3.4365,3.4374,3.4362,3.4369,0,26.7,27,27,26.7,28.15,0.0,13.75
09/08/2021/22/51/23,4,4,-9.81,3.4365,3.4373,3.436,3.4369,0,26.7,26.7,27,26.1,28.1,0.0,13.75
09/08/2021/22/51/33,4,4,-9.81,3.4365,3.4373,3.436,3.4368,0,26.7,26.7,26.4,26.4,28.1,0.0,13.75
09/08/2021/22/51/43,4,4,-9.91,3.4364,3.4371,3.436,3.4368,0,26.4,26.7,26.7,26.7,28.15,0.0,13.75
09/08/2021/22/51/53,4,4,-9.92,3.4364,3.437,3.4358,3.4367,0,26.7,26.7,26.4,26.4,28.15,0.0,13.75
09/08/2021/22/52/03,4,4,-9.81,3.4362,3.4368,3.4358,3.4367,0,26.1,26.7,26.4,26.7,28.08,0.0,13.75
09/08/2021/22/52/13,4,4,-9.86,3.4361,3.4368,3.4357,3.4365,0,26.4,26.7,27,26.4,28.1,0.0,13.75
09/08/2021/22/52/23,4,4,-9.93,3.436,3.4367,3.4357,3.4364,0,26.4,26.4,26.7,26.1,28.12,0.0,13.74
09/08/2021/22/52/33,4,4,-9.82,3.4359,3.4365,3.4355,3.4363,0,26.4,27,26.7,26.7,28.06,0.0,13.74
09/08/2021/22/52/43,4,4,-9.82,3.4359,3.4363,3.4353,3.4362,0,26.7,26.4,26.7,26.7,28.06,0.0,13.74
09/08/2021/22/52/53,4,4,-9.79,3.4359,3.4362,3.4352,3.4362,0,26.7,27,27,26.4,28.04,0.0,13.74
09/08/2021/22/53/03,4,4,-9.8,3.4358,3.4361,3.4352,3.436,0,26.1,26.4,27,26.1,28.04,0.0,13.74
09/08/2021/22/53/13,4,4,-9.8,3.4357,3.4361,3.435,3.4359,0,26.4,27,27,26.7,28.03,0.0,13.74
09/08/2021/22/53/23,4,4,-9.92,3.4355,3.436,3.435,3.4359,0,26.4,27,26.4,26.1,28.08,0.0,13.74
09/08/2021/22/53/33,4,4,-9.86,3.4354,3.4359,3.4349,3.4359,0,26.4,26.7,27,26.7,28.04,0.0,13.74
09/08/2021/22/53/43,4,4,-9.87,3.4353,3.4357,3.4348,3.4358,0,26.4,26.7,27,26.1,28.04,0.0,13.74
09/08/2021/22/53/53,4,4,-9.89,3.4353,3.4355,3.4346,3.4358,0,26.7,26.7,26.7,26.1,28.05,0.0,13.74
09/08/2021/22/54/03,4,4,-9.8,3.4353,3.4355,3.4345,3.4357,0,26.1,27,26.7,26.1,28,0.0,13.74
09/08/2021/22/54/13,4,4,-9.93,3.4352,3.4353,3.4344,3.4355,0,26.4,26.7,26.7,26.7,28.06,0.0,13.74
09/08/2021/22/54/23,4,4,-9.92,3.435,3.4353,3.4343,3.4354,0,26.7,26.4,26.7,26.4,28.04,0.0,13.74
09/08/2021/22/54/33,4,4,-9.94,3.435,3.4352,3.4343,3.4353,0,26.7,27,26.7,26.7,28.05,0.0,13.74
09/08/2021/22/54/43,4,4,-9.8,3.435,3.4351,3.4341,3.4352,0,26.7,26.4,27,26.4,27.98,0.0,13.74
09/08/2021/22/54/53,4,4,-9.81,3.4348,3.435,3.434,3.4352,0,26.7,26.7,27,26.7,27.97,0.0,13.74
09/08/2021/22/55/04,4,4,-9.88,3.4347,3.4348,3.4339,3.435,0,26.1,26.7,26.4,26.7,28,0.0,13.74
09/08/2021/22/55/14,4,4,-9.9,3.4346,3.4348,3.4338,3.4349,0,26.4,26.7,27,26.1,28,0.0,13.74
09/08/2021/22/55/24,4,4,-9.84,3.4346,3.4347,3.4337,3.4348,0,26.1,26.4,26.7,26.4,27.97,0.0,13.74
09/08/2021/22/55/34,4,4,-9.89,3.4345,3.4345,3.4336,3.4347,0,26.7,26.4,26.4,26.4,27.99,0.0,13.74
09/08/2021/22/55/44,4,4,-9.93,3.4344,3.4343,3.4336,3.4345,0,26.1,27,26.4,26.7,28,0.0,13.74
09/08/2021/22/55/54,4,4,-9.82,3.4342,3.4342,3.4334,3.4344,0,26.7,26.4,27,26.4,27.93,0.0,13.74
09/08/2021/22/56/04,4,4,-9.79,3.434,3.4341,3.4332,3.4342,0,26.1,27,26.7,26.1,27.89,0.0,13.74
09/08/2021/22/56/14,4,4,-9.83,3.4338,3.434,3.4332,3.4342,0,26.7,27,27,26.7,27.9,0.0,13.74
09/08/2021/22/56/24,4,4,-9.9,3.4336,3.4338,3.4332,3.434,0,26.4,26.4,26.4,26.4,27.92,0.0,13.73
09/08/2021/22/56/34,4,4,-9.83,3.4334,3.4337,3.4332,3.434,0,26.7,27,26.7,26.7,27.87,0.0,13.73
09/08/2021/22/56/44,4,4,-9.79,3.4334,3.4336,3.4331,3.4338,0,26.4,26.4,27,26.7,27.85,0.0,13.73
09/08/2021/22/56/54,4,4,-9.82,3.4332,3.4335,3.433,3.4338,0,26.7,26.4,26.4,26.7,27.85,0.0,13.73
09/08/2021/22/57/04,4,4,-9.89,3.433,3.4334,3.4328,3.4337,0,26.4,26.7,27,26.1,27.87,0.0,13.73
09/08/2021/22/57/14,4,4,-9.79,3.433,3.4332,3.4328,3.4337,0,26.4,26.4,26.4,26.1,27.81,0.0,13.73
09/08/2021/22/57/24,4,4,-9.82,3.4328,3.433,3.4327,3.4336,0,26.1,26.7,27,26.7,27.81,0.0,13.73
09/08/2021/22/57/34,4,4,-9.89,3.4328,3.4328,3.4327,3.4334,0,26.1,27,26.4,26.4,27.85,0.0,13.73
09/08/2021/22/57/44,4,4,-9.87,3.4328,3.4328,3.4326,3.4333,0,26.1,27,26.4,26.7,27.84,0.0,13.73
09/08/2021/22/57/54,4,4,-9.85,3.4326,3.4327,3.4326,3.4333,0,26.1,26.4,26.7,26.7,27.81,0.0,13.73
09/08/2021/22/58/04,4,4,-9.79,3.4326,3.4326,3.4326,3.4331,0,26.4,26.4,26.7,26.1,27.78,0.0,13.73
09/08/2021/22/58/14,4,4,-9.91,3.4325,3.4325,3.4326,3.433,0,26.1,26.7,26.7,26.4,27.84,0.0,13.73
09/08/2021/22/58/24,4,4,-9.9,3.4324,3.4325,3.4325,3.4329,0,26.4,27,26.4,26.4,27.82,0.0,13.73
09/08/2021/22/58/34,4,4,-9.91,3.4323,3.4323,3.4324,3.4327,0,26.4,26.4,27,26.4,27.82,0.0,13.73
09/08/2021/22/58/44,4,4,-9.9,3.4323,3.4322,3.4324,3.4326,0,26.1,26.4,27,26.4,27.82,0.0,13.73
09/08/2021/22/58/54,4,4,-9.84,3.4321,3.4321,3.4323,3.4324,0,26.1,26.7,26.4,26.1,27.77,0.0,13.73
09/08/2021/22/59/04,4,4,-9.8,3.432,3.4319,3.4321,3.4324,0,26.4,26.7,27,26.7,27.74,0.0,13.73
09/08/2021/22/59/14,4,4,-9.84,3.4319,3.4319,3.4321,3.4323,0,26.1,26.4,26.7,26.1,27.75,0.0,13.73
09/08/2021/22/59/24,4,4,-9.86,3.4319,3.4317,3.4321,3.4322,0,26.1,27,26.7,26.4,27.76,0.0,13.73
09/08/2021/22/59/34,4,4,-9.9,3.4317,3.4315,3.432,3.4321,0,26.4,26.7,27,26.7,27.77,0.0,13.73
09/08/2021/22/59/44,4,4,-9.83,3.4315,3.4314,3.4319,3.4319,0,26.1,26.4,26.7,26.7,27.72,0.0,13.73
09/08/2021/22/59/54,4,4,-9.85,3.4313,3.4314,3.4319,3.4317,0,26.4,26.4,27,26.7,27.71,0.0,13.73
09/08/2021/23/00/04,4,4,-9.84,3.4312,3.4314,3.4318,3.4316,0,26.1,27,26.7,26.1,27.7,0.0,13.73
09/08/2021/23/00/14,4,4,-9.8,3.4312,3.4312,3.4317,3.4316,0,26.7,26.4,26.7,26.4,27.68,0.0,13.73
09/08/2021/23/00/24,4,4,-9.81,3.4311,3.4311,3.4316,3.4315,0,26.4,26.4,27,26.7,27.68,0.0,13.73
09/08/2021/23/00/34,4,4,-9.89,3.431,3.431,3.4316,3.4315,0,26.4,26.4,27,26.4,27.71,0.0,13.73
09/08/2021/23/00/44,4,4,-9.8,3.4308,3.431,3.4316,3.4313,0,26.7,26.7,26.7,26.1,27.65,0.0,13.72
09/08/2021/23/00/54,4,4,-9.84,3.4307,3.431,3.4316,3.4313,0,26.4,26.7,27,26.7,27.66,0.0,13.72
09/08/2021/23/01/04,4,4,-9.87,3.4305,3.4309,3.4315,3.4313,0,26.4,26.4,27,26.4,27.66,0.0,13.72
09/08/2021/23/01/14,4,4,-9.89,3.4303,3.4307,3.4314,3.4311,0,26.1,27,26.4,26.7,27.65,0.0,13.72
09/08/2021/23/01/24,4,4,-9.82,3.4302,3.4306,3.4313,3.431,0,26.4,26.4,26.4,26.1,27.61,0.0,13.72
09/08/2021/23/01/34,4,4,-9.85,3.4302,3.4305,3.4313,3.4309,0,26.4,27,26.7,26.1,27.63,0.0,13.72
09/08/2021/23/01/44,4,4,-9.91,3.43,3.4305,3.4312,3.4308,0,26.1,27,27,26.7,27.64,0.0,13.72
09/08/2021/23/01/54,4,4,-9.82,3.4298,3.4305,3.4312,3.4307,0,26.4,27,26.7,26.1,27.58,0.0,13.72
09/08/2021/23/02/04,4,4,-9.85,3.4297,3.4303,3.4312,3.4306,0,26.1,26.4,26.4,26.1,27.59,0.0,13.72
09/08/2021/23/02/14,4,4,-9.89,3.4296,3.4302,3.4312,3.4305,0,26.1,26.4,27,26.7,27.6,0.0,13.72
09/08/2021/23/02/24,4,4,-9.88,3.4295,3.4302,3.431,3.4303,0,26.4,26.4,26.4,26.7,27.59,0.0,13.72
09/08/2021/23/02/34,4,4,-9.91,3.4293,3.4301,3.4309,3.4302,0,26.4,26.7,26.7,26.7,27.59,0.0,13.72
09/08/2021/23/02/44,4,4,-9.8,3.4292,3.43,3.4308,3.4301,0,26.4,26.4,27,26.1,27.52,0.0,13.72
09/08/2021/23/02/54,4,4,-9.84,3.429,3.4299,3.4308,3.43,0,26.4,26.7,27,26.7,27.53,0.0,13.72
09/08/2021/23/03/04,4,4,-9.85,3.4288,3.4299,3.4308,3.4299,0,26.7,26.7,27,26.7,27.52,0.0,13.72
09/08/2021/23/03/14,4,4,-9.94,3.4286,3.4299,3.4308,3.4297,0,26.4,27,26.7,26.4,27.55,0.0,13.72
