09/08/2021/22/36/03,4,4,0.0156,3.513,3.5133,3.5131,3.5139,0,26.4,25.8,26.7,26.4,29.03,0.0,14.05
09/08/2021/23/03/24,4,4,-9.84,3.4284,3.4297,3.4307,3.4295,0,26.1,27,26.4,26.4,27.48,0.0,13.72
09/08/2021/23/03/34,4,4,-9.79,3.4283,3.4295,3.4307,3.4294,0,26.7,26.7,26.4,26.7,27.45,0.0,13.72
09/08/2021/23/03/44,4,4,-9.93,3.4282,3.4294,3.4307,3.4294,0,26.4,26.7,26.4,26.4,27.51,0.0,13.72
09/08/2021/23/03/54,4,4,-9.93,3.4281,3.4294,3.4305,3.4292,0,26.4,26.4,26.4,26.1,27.5,0.0,13.72
09/08/2021/23/04/04,4,4,-9.88,3.4279,3.4294,3.4305,3.4291,0,26.7,26.4,26.7,26.7,27.46,0.0,13.72
09/08/2021/23/04/14,4,4,-9.86,3.4277,3.4293,3.4304,3.429,0,26.1,26.7,26.4,26.1,27.44,0.0,13.72
09/08/2021/23/04/24,4,4,-9.81,3.4277,3.4291,3.4303,3.429,0,26.7,26.7,27,26.1,27.41,0.0,13.72
09/08/2021/23/04/34,4,4,-9.81,3.4275,3.4291,3.4303,3.4288,0,26.4,27,26.7,26.1,27.39,0.0,13.72
09/08/2021/23/04/44,4,4,-9.81,3.4275,3.4291,3.4303,3.4288,0,26.1,27,27,26.4,27.39,0.0,13.72
09/08/2021/23/04/54,4,4,-9.8,3.4274,3.4291,3.4302,3.4286,0,26.4,26.4,26.7,26.7,27.38,0.0,13.72
09/08/2021/23/05/04,4,4,-9.84,3.4274,3.4289,3.4302,3.4285,0,26.1,27,27,26.1,27.4,0.0,13.72
09/08/2021/23/05/14,4,4,-9.82,3.4273,3.4288,3.4302,3.4285,0,26.7,27,26.4,26.4,27.38,0.0,13.71
09/08/2021/23/05/24,4,4,-9.89,3.4271,3.4287,3.4301,3.4283,0,26.7,26.4,27,26.1,27.4,0.0,13.71
09/08/2021/23/05/34,4,4,-9.93,3.4271,3.4286,3.4301,3.4282,0,26.1,26.4,26.4,26.4,27.42,0.0,13.71
09/08/2021/23/05/44,4,4,-9.85,3.427,3.4285,3.4301,3.428,0,26.1,26.4,26.7,26.4,27.38,0.0,13.71
09/08/2021/23/05/54,4,4,-9.9,3.427,3.4284,3.4301,3.4279,0,26.1,27,27,26.4,27.4,0.0,13.71
09/08/2021/23/06/04,4,4,-9.94,3.427,3.4283,3.43,3.4278,0,26.4,27,26.4,26.7,27.42,0.0,13.71
09/08/2021/23/06/14,4,4,-9.86,3.4269,3.4283,3.4298,3.4278,0,26.1,26.4,27,26.4,27.37,0.0,13.71
09/08/2021/23/06/24,4,4,-9.82,3.4268,3.4283,3.4297,3.4276,0,26.1,27,27,26.4,27.34,0.0,13.71
09/08/2021/23/06/34,4,4,-9.89,3.4266,3.4283,3.4297,3.4274,0,26.7,26.7,27,26.1,27.36,0.0,13.71
09/08/2021/23/06/44,4,4,-9.79,3.4266,3.4281,3.4296,3.4272,0,26.4,27,26.7,26.1,27.31,0.0,13.71
09/08/2021/23/06/54,4,4,-9.94,3.4266,3.428,3.4295,3.4271,0,26.7,26.7,27,26.7,27.39,0.0,13.71
09/08/2021/23/07/04,4,4,-9.84,3.4265,3.4278,3.4294,3.4271,0,26.1,26.7,27,26.7,27.33,0.0,13.71
09/08/2021/23/07/14,4,4,-9.81,3.4264,3.4278,3.4293,3.427,0,26.1,27,27,26.1,27.31,0.0,13.71
09/08/2021/23/07/24,4,4,-9.86,3.4263,3.4277,3.4291,3.4269,0,26.7,26.4,26.4,26.4,27.33,0.0,13.71
09/08/2021/23/07/34,4,4,-9.82,3.4261,3.4275,3.4289,3.4268,0,26.7,26.7,26.4,26.7,27.29,0.0,13.71
09/08/2021/23/07/44,4,4,-9.84,3.426,3.4274,3.4287,3.4266,0,26.7,26.7,26.4,26.7,27.29,0.0,13.71
09/08/2021/23/07/54,4,4,-9.82,3.426,3.4272,3.4287,3.4264,0,26.4,26.7,26.7,26.1,27.28,0.0,13.71
09/08/2021/23/08/04,4,4,-9.83,3.4259,3.4271,3.4285,3.4264,0,26.4,27,26.4,26.1,27.28,0.0,13.71
09/08/2021/23/08/14,4,4,-9.8,3.4257,3.4269,3.4284,3.4262,0,26.1,27,26.7,26.7,27.25,0.0,13.71
09/08/2021/23/08/24,4,4,-9.92,3.4255,3.4269,3.4283,3.4261,0,26.1,27,26.4,26.7,27.29,0.0,13.71
09/08/2021/23/08/34,4,4,-9.87,3.4254,3.4269,3.4282,3.4259,0,26.4,26.4,26.4,26.1,27.26,0.0,13.71
09/08/2021/23/08/44,4,4,-9.85,3.4254,3.4267,3.4281,3.4258,0,26.4,26.7,26.7,26.4,27.25,0.0,13.71
09/08/2021/23/08/54,4,4,-9.83,3.4252,3.4265,3.4281,3.4258,0,26.4,26.7,26.4,26.7,27.22,0.0,13.71
09/08/2021/23/09/04,4,4,-9.84,3.4251,3.4264,3.428,3.4256,0,26.4,26.4,26.4,26.1,27.22,0.0,13.71
09/08/2021/23/09/14,4,4,-9.83,3.425,3.4263,3.4279,3.4254,0,26.4,27,26.4,26.7,27.21,0.0,13.7
09/08/2021/23/09/24,4,4,-9.92,3.425,3.4262,3.4278,3.4253,0,26.4,27,27,26.4,27.26,0.0,13.7
09/08/2021/23/09/34,4,4,-9.92,3.4248,3.426,3.4276,3.4251,0,26.1,26.7,26.4,26.4,27.24,0.0,13.7
09/08/2021/23/09/44,4,4,-9.87,3.4247,3.4259,3.4274,3.425,0,26.1,26.4,26.7,26.7,27.21,0.0,13.7
09/08/2021/23/09/54,4,4,-9.91,3.4246,3.4257,3.4274,3.4248,0,26.1,26.7,26.4,26.4,27.22,0.0,13.7
09/08/2021/23/10/04,4,4,-9.9,3.4245,3.4255,3.4273,3.4247,0,26.7,27,26.4,26.4,27.21,0.0,13.7
09/08/2021/23/10/14,4,4,-9.93,3.4244,3.4255,3.4273,3.4246,0,26.1,26.4,26.7,26.7,27.21,0.0,13.7
09/08/2021/23/10/24,4,4,-9.84,3.4242,3.4254,3.4273,3.4245,0,26.1,26.7,26.7,26.7,27.15,0.0,13.7
09/08/2021/23/10/34,4,4,-9.91,3.4242,3.4253,3.4273,3.4243,0,26.1,26.4,27,26.7,27.19,0.0,13.7
09/08/2021/23/10/44,4,4,-9.94,3.424,3.4252,3.4272,3.4243,0,26.7,26.7,26.7,26.7,27.19,0.0,13.7
09/08/2021/23/10/54,4,4,-9.89,3.424,3.425,3.4271,3.4242,0,26.4,27,27,26.4,27.16,0.0,13.7
09/08/2021/23/11/04,4,4,-9.86,3.424,3.4248,3.4269,3.4241,0,26.1,27,26.7,26.7,27.15,0.0,13.7
09/08/2021/23/11/14,4,4,-9.88,3.424,3.4247,3.4267,3.424,0,26.1,27,26.4,26.1,27.16,0.0,13.7
09/08/2021/23/11/24,4,4,-9.82,3.424,3.4247,3.4267,3.4238,0,26.7,26.7,27,26.7,27.13,0.0,13.7
09/08/2021/23/11/34,4,4,-9.94,3.4239,3.4245,3.4266,3.4238,0,26.4,26.7,26.7,26.4,27.18,0.0,13.7
09/08/2021/23/11/44,4,4,-9.83,3.4238,3.4244,3.4266,3.4237,0,26.7,26.7,27,26.4,27.12,0.0,13.7
09/08/2021/23/11/54,4,4,-9.85,3.4237,3.4242,3.4265,3.4236,0,26.4,27,26.7,26.4,27.12,0.0,13.7
09/08/2021/23/12/04,4,4,-9.87,3.4236,3.4242,3.4263,3.4236,0,26.7,26.4,26.4,26.7,27.12,0.0,13.7
09/08/2021/23/12/14,4,4,-9.8,3.4235,3.4242,3.4262,3.4234,0,26.1,26.4,26.4,26.1,27.08,0.0,13.7
09/08/2021/23/12/24,4,4,-9.93,3.4234,3.4241,3.4261,3.4234,0,26.4,27,26.7,26.4,27.14,0.0,13.7
09/08/2021/23/12/34,4,4,-9.86,3.4233,3.424,3.426,3.4233,0,26.7,26.7,27,26.1,27.09,0.0,13.7
09/08/2021/23/12/44,4,4,-9.9,3.4232,3.4238,3.426,3.4232,0,26.4,26.7,26.7,26.4,27.11,0.0,13.7
09/08/2021/23/12/55,4,4,-9.79,3.4232,3.4236,3.4258,3.4231,0,26.4,26.7,26.7,26.4,27.05,0.0,13.7
09/08/2021/23/13/05,4,4,-9.8,3.423,3.4234,3.4257,3.4231,0,26.1,26.4,26.7,26.1,27.04,0.0,13.7
09/08/2021/23/13/15,4,4,-9.87,3.4228,3.4233,3.4255,3.423,0,26.7,26.4,26.4,26.4,27.06,0.0,13.69
09/08/2021/23/13/25,4,4,-9.83,3.4228,3.4232,3.4255,3.4228,0,26.4,26.4,27,26.1,27.04,0.0,13.69
09/08/2021/23/13/35,4,4,-9.88,3.4228,3.4231,3.4255,3.4226,0,26.7,26.4,26.7,26.4,27.06,0.0,13.69
09/08/2021/23/13/45,4,4,-9.86,3.4227,3.423,3.4255,3.4224,0,26.7,26.7,26.7,26.1,27.05,0.0,13.69
09/08/2021/23/13/55,4,4,-9.92,3.4226,3.4229,3.4254,3.4222,0,26.1,26.7,26.4,26.4,27.07,0.0,13.69
09/08/2021/23/14/05,4,4,-9.94,3.4224,3.4228,3.4253,3.4221,0,26.1,26.7,27,26.4,27.06,0.0,13.69
09/08/2021/23/14/15,4,4,-9.94,3.4222,3.4227,3.4252,3.422,0,26.1,26.7,26.4,26.4,27.05,0.0,13.69
09/08/2021/23/14/25,4,4,-9.84,3.4222,3.4225,3.425,3.422,0,26.1,26.4,27,26.1,27,0.0,13.69
09/08/2021/23/14/35,4,4,-9.81,3.4222,3.4225,3.4248,3.4218,0,26.4,26.4,26.7,26.1,26.98,0.0,13.69
09/08/2021/23/14/45,4,4,-9.92,3.4222,3.4224,3.4246,3.4217,0,26.4,26.7,26.4,26.1,27.04,0.0,13.69
09/08/2021/23/14/55,4,4,-9.87,3.422,3.4223,3.4245,3.4216,0,26.4,26.4,27,26.4,27,0.0,13.69
09/08/2021/23/15/05,4,4,-9.84,3.422,3.4222,3.4244,3.4216,0,26.4,26.4,26.7,26.4,26.98,0.0,13.69
09/08/2021/23/15/15,4,4,-9.85,3.4219,3.4221,3.4242,3.4215,0,26.4,26.7,26.7,26.1,26.98,0.0,13.69
09/08/2021/23/15/25,4,4,-9.94,3.4217,3.422,3.4241,3.4215,0,26.7,27,26.4,26.4,27.01,0.0,13.69
09/08/2021/23/15/35,4,4,-9.85,3.4216,3.4218,3.424,3.4214,0,26.7,26.7,27,26.7,26.96,0.0,13.69
09/08/2021/23/15/45,4,4,-9.92,3.4216,3.4217,3.424,3.4214,0,26.1,26.4,27,26.4,26.99,0.0,13.69
09/08/2021/23/15/55,4,4,-9.88,3.4215,3.4216,3.4238,3.4212,0,26.7,27,26.7,26.1,26.96,0.0,13.69
09/08/2021/23/16/05,4,4,-9.88,3.4213,3.4215,3.4237,3.421,0,26.4,26.7,26.7,26.7,26.95,0.0,13.69
09/08/2021/23/16/15,4,4,-9.85,3.4211,3.4214,3.4236,3.421,0,26.1,27,27,26.1,26.92,0.0,13.69
09/08/2021/23/16/25,4,4,-9.9,3.4211,3.4213,3.4235,3.4208,0,26.1,26.4,26.4,26.7,26.94,0.0,13.69
09/08/2021/23/16/35,4,4,-9.87,3.4209,3.4213,3.4235,3.4208,0,26.1,26.7,26.7,26.4,26.91,0.0,13.69
09/08/2021/23/16/45,4,4,-9.79,3.4209,3.4212,3.4234,3.4207,0,26.4,27,26.7,26.1,26.87,0.0,13.69
09/08/2021/23/16/55,4,4,-9.84,3.4208,3.421,3.4233,3.4206,0,26.7,26.7,27,26.4,26.89,0.0,13.69
09/08/2021/23/17/05,4,4,-9.86,3.4207,3.4209,3.4233,3.4204,0,26.7,27,26.4,26.1,26.89,0.0,13.69
09/08/2021/23/17/15,4,4,-9.84,3.4207,3.4207,3.4233,3.4202,0,26.1,27,27,26.1,26.88,0.0,13.68
09/08/2021/23/17/25,4,4,-9.88,3.4207,3.4207,3.4232,3.4202,0,26.1,27,27,26.1,26.9,0.0,13.68
09/08/2021/23/17/35,4,4,-9.87,3.4205,3.4206,3.423,3.4202,0,26.4,26.4,26.7,26.7,26.88,0.0,13.68
09/08/2021/23/17/45,4,4,-9.89,3.4204,3.4205,3.4228,3.4201,0,26.1,26.4,26.7,26.4,26.88,0.0,13.68
09/08/2021/23/17/55,4,4,-9.79,3.4202,3.4205,3.4227,3.42,0,26.4,26.7,26.7,26.7,26.82,0.0,13.68
09/08/2021/23/18/05,4,4,-9.94,3.4201,3.4205,3.4225,3.4198,0,26.1,27,27,26.4,26.89,0.0,13.68
09/08/2021/23/18/15,4,4,-9.87,3.42,3.4205,3.4224,3.4197,0,26.7,26.7,26.4,26.1,26.84,0.0,13.68
09/08/2021/23/18/25,4,4,-9.9,3.42,3.4203,3.4223,3.4197,0,26.1,26.7,27,26.4,26.86,0.0,13.68
09/08/2021/23/18/35,4,4,-9.9,3.42,3.4201,3.4222,3.4196,0,26.1,27,27,26.7,26.86,0.0,13.68
09/08/2021/23/18/45,4,4,-9.94,3.4198,3.4199,3.4221,3.4195,0,26.4,27,26.7,26.7,26.86,0.0,13.68
09/08/2021/23/18/55,4,4,-9.8,3.4198,3.4199,3.4221,3.4194,0,26.1,27,26.7,26.7,26.79,0.0,13.68
09/08/2021/23/19/05,4,4,-9.8,3.4198,3.4198,3.422,3.4194,0,26.4,26.4,26.7,26.4,26.79,0.0,13.68
09/08/2021/23/19/15,4,4,-9.94,3.4197,3.4198,3.4219,3.4193,0,26.4,27,26.4,26.1,26.86,0.0,13.68
09/08/2021/23/19/25,4,4,-9.88,3.4195,3.4198,3.4217,3.4193,0,26.1,27,27,26.7,26.81,0.0,13.68
09/08/2021/23/19/35,4,4,-9.9,3.4195,3.4197,3.4217,3.4191,0,26.1,26.7,26.7,26.4,26.82,0.0,13.68
09/08/2021/23/19/45,4,4,-9.81,3.4193,3.4195,3.4216,3.419,0,26.4,26.7,27,26.1,26.76,0.0,13.68
09/08/2021/23/19/55,4,4,-9.79,3.4192,3.4195,3.4215,3.4189,0,26.4,26.7,26.4,26.1,26.74,0.0,13.68
09/08/2021/23/20/05,4,4,-9.81,3.4192,3.4193,3.4214,3.4189,0,26.1,26.7,27,26.1,26.75,0.0,13.68
09/08/2021/23/20/15,4,4,-9.82,3.4191,3.4191,3.4213,3.4188,0,26.7,26.4,27,26.4,26.75,0.0,13.68
09/08/2021/23/20/25,4,4,-9.79,3.419,3.4191,3.4211,3.4188,0,26.7,27,26.4,26.4,26.73,0.0,13.68
09/08/2021/23/20/35,4,4,-9.89,3.4188,3.4189,3.4209,3.4187,0,26.7,26.7,26.4,26.7,26.76,0.0,13.68
09/08/2021/23/20/45,4,4,-9.86,3.4186,3.4188,3.4208,3.4186,0,26.4,27,26.7,26.4,26.73,0.0,13.68
09/08/2021/23/20/55,4,4,-9.82,3.4185,3.4186,3.4208,3.4186,0,26.4,26.7,27,26.1,26.7,0.0,13.68
09/08/2021/23/21/05,4,4,-9.94,3.4185,3.4184,3.4207,3.4184,0,26.1,26.4,26.4,26.7,26.76,0.0,13.68
09/08/2021/23/21/15,4,4,-9.86,3.4183,3.4182,3.4205,3.4184,0,26.1,27,27,26.7,26.71,0.0,13.68
09/08/2021/23/21/25,4,4,-9.94,3.4182,3.4181,3.4204,3.4184,0,26.7,26.7,26.7,26.7,26.74,0.0,13.68
09/08/2021/23/21/35,4,4,-9.79,3.4182,3.4179,3.4204,3.4182,0,26.1,26.7,26.4,26.4,26.66,0.0,13.67
09/08/2021/23/21/45,4,4,-9.84,3.418,3.4179,3.4204,3.4181,0,26.4,26.4,26.7,26.7,26.67,0.0,13.67
09/08/2021/23/21/55,4,4,-9.81,3.4179,3.4178,3.4203,3.418,0,26.7,26.7,26.7,26.4,26.65,0.0,13.67
09/08/2021/23/22/05,4,4,-9.84,3.4179,3.4178,3.4201,3.4178,0,26.1,26.4,26.4,26.4,26.67,0.0,13.67
09/08/2021/23/22/15,4,4,-9.91,3.4178,3.4178,3.42,3.4177,0,26.7,26.7,27,26.4,26.69,0.0,13.67
09/08/2021/23/22/25,4,4,-9.9,3.4177,3.4178,3.4199,3.4175,0,26.4,26.7,27,26.7,26.68,0.0,13.67
09/08/2021/23/22/35,4,4,-9.79,3.4175,3.4177,3.4197,3.4175,0,26.4,26.4,26.4,26.1,26.61,0.0,13.67
09/08/2021/23/22/45,4,4,-9.91,3.4174,3.4175,3.4197,3.4174,0,26.7,27,26.7,26.4,26.66,0.0,13.67
09/08/2021/23/22/55,4,4,-9.85,3.4174,3.4175,3.4195,3.4173,0,26.7,26.7,26.4,26.7,26.63,0.0,13.67
09/08/2021/23/23/05,4,4,-9.91,3.4173,3.4174,3.4195,3.4173,0,26.7,26.7,26.4,26.4,26.66,0.0,13.67
09/08/2021/23/23/15,4,4,-9.87,3.4172,3.4173,3.4194,3.4171,0,26.7,26.7,26.4,26.7,26.63,0.0,13.67
09/08/2021/23/23/25,4,4,-9.86,3.4172,3.4172,3.4192,3.417,0,26.4,27,27,26.1,26.62,0.0,13.67
09/08/2021/23/23/35,4,4,-9.82,3.4171,3.4172,3.4191,3.4169,0,26.4,27,26.7,26.1,26.59,0.0,13.67
09/08/2021/23/23/45,4,4,-9.94,3.4171,3.417,3.4191,3.4167,0,26.4,26.4,27,26.7,26.66,0.0,13.67
09/08/2021/23/23/55,4,4,-9.88,3.4171,3.4169,3.419,3.4166,0,26.4,27,26.7,26.4,26.62,0.0,13.67
09/08/2021/23/24/05,4,4,-9.83,3.4171,3.4168,3.4188,3.4165,0,26.1,27,26.7,26.7,26.6,0.0,13.67
09/08/2021/23/24/15,4,4,-9.91,3.4171,3.4168,3.4187,3.4164,0,26.4,26.7,27,26.1,26.64,0.0,13.67
09/08/2021/23/24/25,4,4,-9.9,3.417,3.4167,3.4186,3.4163,0,26.7,26.7,26.7,26.7,26.63,0.0,13.67
09/08/2021/23/24/35,4,4,-9.94,3.417,3.4166,3.4186,3.4162,0,26.1,26.7,26.4,26.4,26.65,0.0,13.67
09/08/2021/23/24/45,4,4,-9.89,3.4169,3.4165,3.4186,3.4161,0,26.1,27,26.7,26.4,26.61,0.0,13.67
09/08/2021/23/24/55,4,4,-9.93,3.4168,3.4165,3.4185,3.4161,0,26.1,26.4,27,26.7,26.63,0.0,13.67
09/08/2021/23/25/05,4,4,-9.93,3.4167,3.4165,3.4184,3.416,0,26.7,26.7,27,26.4,26.62,0.0,13.67
09/08/2021/23/25/15,4,4,-9.82,3.4165,3.4163,3.4183,3.4159,0,26.7,26.7,26.7,26.1,26.55,0.0,13.67
09/08/2021/23/25/25,4,4,-9.82,3.4163,3.4161,3.4182,3.4157,0,26.4,26.7,26.4,26.1,26.53,0.0,13.67
09/08/2021/23/25/35,4,4,-9.87,3.4162,3.416,3.4181,3.4157,0,26.7,26.7,26.7,26.4,26.55,0.0,13.67
09/08/2021/23/25/45,4,4,-9.9,3.416,3.4158,3.4181,3.4155,0,26.1,26.4,26.7,26.4,26.55,0.0,13.67
09/08/2021/23/25/55,4,4,-9.94,3.4159,3.4157,3.418,3.4154,0,26.1,27,26.4,26.1,26.56,0.0,13.67
09/08/2021/23/26/05,4,4,-9.81,3.4158,3.4156,3.4179,3.4153,0,26.1,27,27,26.7,26.49,0.0,13.66
09/08/2021/23/26/15,4,4,-9.94,3.4156,3.4154,3.4177,3.4152,0,26.4,27,27,26.1,26.54,0.0,13.66
09/08/2021/23/26/25,4,4,-9.8,3.4156,3.4154,3.4176,3.4151,0,26.4,26.7,27,26.7,26.47,0.0,13.66
09/08/2021/23/26/35,4,4,-9.84,3.4154,3.4154,3.4175,3.4151,0,26.1,26.7,27,26.1,26.47,0.0,13.66
09/08/2021/23/26/45,4,4,-9.88,3.4152,3.4153,3.4175,3.415,0,26.7,26.4,26.4,26.7,26.48,0.0,13.66
09/08/2021/23/26/55,4,4,-9.88,3.4152,3.4151,3.4174,3.415,0,26.1,26.4,26.7,26.7,26.48,0.0,13.66
09/08/2021/23/27/05,4,4,-9.84,3.4151,3.4151,3.4172,3.415,0,26.1,27,26.7,26.4,26.45,0.0,13.66
09/08/2021/23/27/15,4,4,-9.93,3.415,3.4149,3.4171,3.4149,0,26.7,26.4,26.7,26.7,26.49,0.0,13.66
09/08/2021/23/27/25,4,4,-9.91,3.415,3.4148,3.4171,3.4148,0,26.4,26.4,26.4,26.1,26.48,0.0,13.66
09/08/2021/23/27/35,4,4,-9.91,3.4149,3.4148,3.4171,3.4147,0,26.4,26.4,26.7,26.4,26.47,0.0,13.66
09/08/2021/23/27/45,4,4,-9.88,3.4149,3.4147,3.417,3.4146,0,26.1,27,27,26.7,26.46,0.0,13.66
09/08/2021/23/27/55,4,4,-9.81,3.4148,3.4146,3.4168,3.4146,0,26.4,26.7,26.7,26.4,26.41,0.0,13.66
09/08/2021/23/28/05,4,4,-9.88,3.4148,3.4145,3.4167,3.4146,0,26.4,26.4,26.7,26.1,26.45,0.0,13.66
09/08/2021/23/28/15,4,4,-9.85,3.4147,3.4145,3.4166,3.4145,0,26.4,27,27,26.4,26.43,0.0,13.66
09/08/2021/23/28/25,4,4,-9.92,3.4147,3.4144,3.4164,3.4143,0,26.7,26.7,27,26.4,26.46,0.0,13.66
09/08/2021/23/28/35,4,4,-9.83,3.4146,3.4143,3.4163,3.4143,0,26.7,27,27,26.7,26.41,0.0,13.66
09/08/2021/23/28/45,4,4,-9.85,3.4145,3.4142,3.4163,3.4141,0,26.1,27,27,26.7,26.41,0.0,13.66
09/08/2021/23/28/55,4,4,-9.83,3.4144,3.414,3.4161,3.414,0,26.7,27,27,26.4,26.39,0.0,13.66
09/08/2021/23/29/05,4,4,-9.82,3.4142,3.414,3.4159,3.4139,0,26.7,26.7,27,26.4,26.37,0.0,13.66
09/08/2021/23/29/15,4,4,-9.81,3.4141,3.414,3.4158,3.4138,0,26.4,27,26.4,26.7,26.36,0.0,13.66
09/08/2021/23/29/25,4,4,-9.91,3.414,3.4139,3.4156,3.4137,0,26.1,26.7,26.4,26.7,26.4,0.0,13.66
09/08/2021/23/29/35,4,4,-9.86,3.4139,3.4138,3.4154,3.4136,0,26.1,26.4,26.4,26.1,26.37,0.0,13.66
09/08/2021/23/29/45,4,4,-9.79,3.4139,3.4136,3.4152,3.4136,0,26.7,26.7,27,26.7,26.33,0.0,13.66
09/08/2021/23/29/55,4,4,-9.8,3.4138,3.4134,3.4151,3.4135,0,26.1,26.4,26.7,26.7,26.33,0.0,13.66
09/08/2021/23/30/05,4,4,-9.85,3.4137,3.4132,3.4149,3.4134,0,26.1,26.4,27,26.1,26.35,0.0,13.66
09/08/2021/23/30/16,4,4,-9.84,3.4137,3.413,3.4147,3.4134,0,26.1,26.4,26.7,26.7,26.34,0.0,13.65
09/08/2021/23/30/26,4,4,-9.83,3.4136,3.413,3.4146,3.4132,0,26.1,27,27,26.7,26.33,0.0,13.65
09/08/2021/23/30/36,4,4,-9.79,3.4135,3.4128,3.4146,3.4131,0,26.7,26.4,26.7,26.1,26.3,0.0,13.65
