11/08/2021/18/00/39,4,4,15.04,3.4665,3.47,3.467,3.4671,0,22.4,23.2,22.4,22.7,18.73,0.0,13.87
11/08/2021/18/00/49,4,4,15.03,3.4665,3.47,3.467,3.4671,0,22.7,22.7,22.7,23,18.74,0.0,13.87
11/08/2021/18/00/59,4,4,15.02,3.4665,3.47,3.467,3.4671,0,22.7,23,22.4,22.4,18.74,0.0,13.87
11/08/2021/18/01/09,4,4,15.08,3.4666,3.4701,3.467,3.4672,0,22.7,23,22.7,22.4,18.72,0.0,13.87
11/08/2021/18/01/19,4,4,15.15,3.4666,3.4703,3.4671,3.4672,0,22.7,22.7,22.7,22.4,18.7,0.0,13.87
11/08/2021/18/01/29,4,4,15.05,3.4668,3.4704,3.4673,3.4673,0,22.4,22.4,22.7,22.7,18.75,0.0,13.87
11/08/2021/18/01/39,4,4,15.17,3.467,3.4704,3.4673,3.4673,0,22.1,23,22.1,22.7,18.71,0.0,13.87
11/08/2021/18/01/49,4,4,15.12,3.467,3.4706,3.4673,3.4674,0,22.4,22.4,22.4,22.4,18.73,0.0,13.87
11/08/2021/18/01/59,4,4,15.04,3.4672,3.4708,3.4674,3.4676,0,22.4,23,22.4,22.7,18.78,0.0,13.87
11/08/2021/18/02/09,4,4,15.03,3.4674,3.4709,3.4674,3.4676,0,22.4,22.4,22.4,22.4,18.79,0.0,13.87
11/08/2021/18/02/19,4,4,15.13,3.4675,3.471,3.4674,3.4676,0,22.1,22.4,22.7,22.7,18.76,0.0,13.87
11/08/2021/18/02/29,4,4,15.07,3.4677,3.4711,3.4675,3.4677,0,22.4,23,22.4,22.4,18.79,0.0,13.87
11/08/2021/18/02/39,4,4,15.16,3.4678,3.4712,3.4676,3.4677,0,22.7,23,22.1,22.7,18.76,0.0,13.87
11/08/2021/18/02/49,4,4,15.03,3.468,3.4713,3.4676,3.4679,0,22.1,23,22.1,23,18.83,0.0,13.87
11/08/2021/18/02/59,4,4,15.11,3.4681,3.4713,3.4677,3.468,0,22.7,23,22.1,22.7,18.8,0.0,13.88
11/08/2021/18/03/09,4,4,15.06,3.4681,3.4714,3.4678,3.468,0,22.7,23,22.7,22.7,18.82,0.0,13.88
11/08/2021/18/03/19,4,4,15.16,3.4681,3.4714,3.4679,3.4682,0,22.1,22.7,22.7,22.4,18.78,0.0,13.88
11/08/2021/18/03/29,4,4,15.14,3.4682,3.4715,3.468,3.4683,0,22.4,22.4,22.4,23,18.8,0.0,13.88
11/08/2021/18/03/39,4,4,15.16,3.4683,3.4716,3.4682,3.4684,0,22.4,22.7,22.4,22.7,18.79,0.0,13.88
11/08/2021/18/03/49,4,4,15.08,3.4684,3.4717,3.4684,3.4686,0,22.7,23,22.4,23,18.83,0.0,13.88
11/08/2021/18/03/59,4,4,15.09,3.4686,3.4717,3.4684,3.4687,0,22.1,22.7,22.4,23,18.84,0.0,13.88
11/08/2021/18/04/09,4,4,15.14,3.4687,3.4719,3.4685,3.4688,0,22.7,22.4,22.4,22.4,18.83,0.0,13.88
11/08/2021/18/04/19,4,4,15.16,3.4687,3.472,3.4686,3.469,0,22.7,22.4,22.7,23,18.82,0.0,13.88
11/08/2021/18/04/29,4,4,15.1,3.4688,3.4721,3.4688,3.4691,0,22.4,23,22.1,23,18.85,0.0,13.88
11/08/2021/18/04/39,4,4,15.16,3.4689,3.4722,3.4688,3.4692,0,22.4,22.7,22.7,22.4,18.83,0.0,13.88
11/08/2021/18/04/49,4,4,15.14,3.4691,3.4723,3.4689,3.4692,0,22.7,23,22.7,22.7,18.85,0.0,13.88
11/08/2021/18/04/59,4,4,15.04,3.4692,3.4724,3.4691,3.4694,0,22.7,23,22.1,22.7,18.9,0.0,13.88
11/08/2021/18/05/09,4,4,15.15,3.4692,3.4724,3.4692,3.4695,0,22.1,22.7,22.4,22.4,18.85,0.0,13.88
11/08/2021/18/05/19,4,4,15.05,3.4692,3.4726,3.4694,3.4696,0,22.1,22.7,22.7,23,18.89,0.0,13.88
11/08/2021/18/05/29,4,4,15.12,3.4693,3.4728,3.4696,3.4696,0,22.4,23,22.7,23,18.87,0.0,13.88
11/08/2021/18/05/39,4,4,15.09,3.4694,3.4729,3.4698,3.4697,0,22.7,23,22.7,22.7,18.89,0.0,13.88
11/08/2021/18/05/49,4,4,15.1,3.4694,3.4729,3.47,3.4697,0,22.4,23,22.7,22.7,18.89,0.0,13.88
11/08/2021/18/05/59,4,4,15.12,3.4695,3.4729,3.4701,3.4698,0,22.7,22.4,22.7,22.7,18.88,0.0,13.88
11/08/2021/18/06/09,4,4,15.1,3.4695,3.4729,3.4702,3.4698,0,22.1,23,22.1,22.7,18.89,0.0,13.88
11/08/2021/18/06/19,4,4,15.1,3.4696,3.473,3.4703,3.47,0,22.7,22.7,22.7,23,18.9,0.0,13.88
11/08/2021/18/06/29,4,4,15.17,3.4696,3.4732,3.4705,3.47,0,22.7,22.4,22.7,22.4,18.87,0.0,13.88
11/08/2021/18/06/39,4,4,15.1,3.4697,3.4734,3.4706,3.47,0,22.4,23,22.4,22.7,18.9,0.0,13.88
11/08/2021/18/06/49,4,4,15.13,3.4697,3.4735,3.4707,3.47,0,22.4,23,22.1,23,18.89,0.0,13.88
11/08/2021/18/06/59,4,4,15.12,3.4698,3.4736,3.4708,3.4701,0,22.7,22.7,22.1,23,18.9,0.0,13.88
11/08/2021/18/07/09,4,4,15.03,3.47,3.4737,3.471,3.4703,0,22.1,23,22.7,22.7,18.95,0.0,13.89
11/08/2021/18/07/19,4,4,15.13,3.4701,3.4737,3.4711,3.4705,0,22.4,22.4,22.4,22.7,18.92,0.0,13.89
11/08/2021/18/07/29,4,4,15.17,3.4701,3.4738,3.4712,3.4707,0,22.1,23,22.4,23,18.9,0.0,13.89
11/08/2021/18/07/39,4,4,15.07,3.4701,3.474,3.4714,3.4707,0,22.7,23,22.4,23,18.94,0.0,13.89
11/08/2021/18/07/49,4,4,15.04,3.4701,3.4741,3.4715,3.4709,0,22.1,22.7,22.7,22.4,18.95,0.0,13.89
11/08/2021/18/07/59,4,4,15.08,3.4702,3.4742,3.4717,3.471,0,22.1,22.4,22.4,23,18.94,0.0,13.89
11/08/2021/18/08/09,4,4,15.1,3.4704,3.4742,3.4718,3.4711,0,22.4,22.7,22.1,22.4,18.95,0.0,13.89
11/08/2021/18/08/19,4,4,15.09,3.4705,3.4743,3.4718,3.4711,0,22.7,23,22.4,23,18.96,0.0,13.89
11/08/2021/18/08/29,4,4,15.04,3.4707,3.4743,3.4719,3.4713,0,22.4,22.7,22.4,22.4,18.99,0.0,13.89
11/08/2021/18/08/39,4,4,15.03,3.4708,3.4744,3.472,3.4713,0,22.4,23,22.4,23,19,0.0,13.89
11/08/2021/18/08/49,4,4,15.11,3.4709,3.4745,3.4721,3.4715,0,22.7,22.7,22.1,22.4,18.97,0.0,13.89
11/08/2021/18/08/59,4,4,15.14,3.471,3.4746,3.4723,3.4717,0,22.7,22.7,22.1,23,18.97,0.0,13.89
11/08/2021/18/09/09,4,4,15.08,3.4712,3.4746,3.4725,3.4718,0,22.1,22.7,22.7,23,19,0.0,13.89
11/08/2021/18/09/19,4,4,15.06,3.4712,3.4746,3.4727,3.4719,0,22.4,22.7,22.1,23,19.01,0.0,13.89
11/08/2021/18/09/29,4,4,15.09,3.4713,3.4746,3.4729,3.4721,0,22.1,22.4,22.1,22.7,19,0.0,13.89
11/08/2021/18/09/39,4,4,15.1,3.4714,3.4747,3.473,3.4722,0,22.1,22.4,22.1,22.7,19.01,0.0,13.89
11/08/2021/18/09/49,4,4,15.16,3.4715,3.4749,3.4731,3.4724,0,22.7,22.7,22.7,22.7,18.99,0.0,13.89
11/08/2021/18/09/59,4,4,15.07,3.4717,3.4751,3.4732,3.4725,0,22.1,22.4,22.1,22.4,19.04,0.0,13.89
11/08/2021/18/10/09,4,4,15.05,3.4718,3.4752,3.4733,3.4726,0,22.7,22.4,22.1,23,19.05,0.0,13.89
11/08/2021/18/10/19,4,4,15.08,3.4719,3.4753,3.4734,3.4727,0,22.4,22.7,22.4,22.7,19.05,0.0,13.89
11/08/2021/18/10/29,4,4,15.12,3.4719,3.4753,3.4734,3.4728,0,22.4,22.7,22.4,22.4,19.03,0.0,13.89
11/08/2021/18/10/39,4,4,15.08,3.4719,3.4755,3.4735,3.4729,0,22.7,22.4,22.4,23,19.05,0.0,13.89
11/08/2021/18/10/49,4,4,15.03,3.472,3.4756,3.4737,3.4731,0,22.4,22.4,22.1,22.7,19.07,0.0,13.89
11/08/2021/18/10/59,4,4,15.07,3.4721,3.4757,3.4739,3.4732,0,22.7,23,22.4,22.4,19.06,0.0,13.89
11/08/2021/18/11/09,4,4,15.09,3.4721,3.4759,3.4739,3.4734,0,22.1,23,22.4,23,19.05,0.0,13.9
11/08/2021/18/11/19,4,4,15.15,3.4721,3.4759,3.4739,3.4736,0,22.1,22.4,22.1,23,19.03,0.0,13.9
11/08/2021/18/11/29,4,4,15.04,3.4723,3.476,3.4739,3.4737,0,22.7,22.7,22.1,23,19.09,0.0,13.9
11/08/2021/18/11/39,4,4,15.02,3.4724,3.4762,3.474,3.4739,0,22.4,23,22.7,23,19.1,0.0,13.9
11/08/2021/18/11/49,4,4,15.11,3.4726,3.4762,3.474,3.474,0,22.1,22.4,22.7,22.7,19.08,0.0,13.9
11/08/2021/18/11/59,4,4,15.15,3.4727,3.4763,3.4741,3.474,0,22.4,22.4,22.4,22.7,19.07,0.0,13.9
11/08/2021/18/12/09,4,4,15.11,3.4727,3.4764,3.4743,3.4742,0,22.1,23,22.7,23,19.08,0.0,13.9
11/08/2021/18/12/19,4,4,15.05,3.4728,3.4765,3.4743,3.4743,0,22.4,23,22.7,22.4,19.11,0.0,13.9
11/08/2021/18/12/29,4,4,15.07,3.473,3.4766,3.4744,3.4744,0,22.4,22.4,22.4,22.4,19.12,0.0,13.9
11/08/2021/18/12/39,4,4,15.12,3.4732,3.4767,3.4746,3.4744,0,22.7,22.4,22.1,22.7,19.11,0.0,13.9
11/08/2021/18/12/49,4,4,15.14,3.4732,3.4768,3.4747,3.4745,0,22.4,22.4,22.4,23,19.1,0.0,13.9
11/08/2021/18/12/59,4,4,15.16,3.4733,3.4769,3.4749,3.4747,0,22.7,22.7,22.1,22.7,19.1,0.0,13.9
11/08/2021/18/13/09,4,4,15.16,3.4733,3.477,3.4749,3.4749,0,22.7,23,22.1,23,19.1,0.0,13.9
11/08/2021/18/13/19,4,4,15.17,3.4735,3.4771,3.475,3.475,0,22.1,22.7,22.7,22.7,19.11,0.0,13.9
11/08/2021/18/13/29,4,4,15.03,3.4735,3.4773,3.475,3.4751,0,22.7,22.4,22.7,22.4,19.16,0.0,13.9
11/08/2021/18/13/39,4,4,15.04,3.4735,3.4775,3.4752,3.4751,0,22.7,22.4,22.7,22.7,19.16,0.0,13.9
11/08/2021/18/13/49,4,4,15.11,3.4736,3.4775,3.4752,3.4751,0,22.4,22.4,22.4,22.7,19.14,0.0,13.9
11/08/2021/18/13/59,4,4,15.09,3.4737,3.4777,3.4752,3.4753,0,22.7,22.4,22.7,22.7,19.15,0.0,13.9
11/08/2021/18/14/09,4,4,15.16,3.4738,3.4778,3.4754,3.4755,0,22.1,22.4,22.1,23,19.13,0.0,13.9
11/08/2021/18/14/19,4,4,15.16,3.474,3.4779,3.4756,3.4756,0,22.4,23,22.1,23,19.14,0.0,13.9
11/08/2021/18/14/29,4,4,15.06,3.4742,3.478,3.4757,3.4757,0,22.1,22.4,22.7,22.7,19.19,0.0,13.9
11/08/2021/18/14/40,4,4,15.07,3.4743,3.4781,3.4757,3.4757,0,22.4,22.7,22.4,22.7,19.2,0.0,13.9
11/08/2021/18/14/50,4,4,15.17,3.4745,3.4783,3.4759,3.4757,0,22.1,22.7,22.1,22.7,19.17,0.0,13.9
11/08/2021/18/15/00,4,4,15.11,3.4747,3.4785,3.4761,3.4759,0,22.7,23,22.7,22.7,19.21,0.0,13.91
11/08/2021/18/15/10,4,4,15.03,3.4748,3.4786,3.4762,3.4761,0,22.4,23,22.1,23,19.24,0.0,13.91
11/08/2021/18/15/20,4,4,15.04,3.4748,3.4787,3.4762,3.4762,0,22.4,23,22.7,23,19.24,0.0,13.91
11/08/2021/18/15/30,4,4,15.15,3.475,3.4789,3.4764,3.4764,0,22.1,22.7,22.7,23,19.21,0.0,13.91
11/08/2021/18/15/40,4,4,15.16,3.4751,3.4789,3.4765,3.4765,0,22.1,22.4,22.1,22.7,19.21,0.0,13.91
11/08/2021/18/15/50,4,4,15.05,3.4752,3.4789,3.4766,3.4766,0,22.1,22.7,22.1,22.7,19.26,0.0,13.91
11/08/2021/18/16/00,4,4,15.02,3.4753,3.4791,3.4766,3.4768,0,22.1,22.7,22.4,23,19.28,0.0,13.91
11/08/2021/18/16/10,4,4,15.13,3.4755,3.4792,3.4768,3.4769,0,22.1,22.4,22.1,23,19.25,0.0,13.91
11/08/2021/18/16/20,4,4,15.13,3.4756,3.4792,3.4769,3.4771,0,22.1,22.7,22.4,23,19.25,0.0,13.91
11/08/2021/18/16/30,4,4,15.07,3.4757,3.4794,3.477,3.4771,0,22.7,22.4,22.4,22.7,19.28,0.0,13.91
11/08/2021/18/16/40,4,4,15.07,3.4758,3.4795,3.4771,3.4772,0,22.7,22.7,22.4,22.4,19.29,0.0,13.91
11/08/2021/18/16/50,4,4,15.05,3.4759,3.4797,3.4773,3.4774,0,22.4,22.4,22.4,22.4,19.3,0.0,13.91
11/08/2021/18/17/00,4,4,15.14,3.476,3.4799,3.4773,3.4775,0,22.7,22.7,22.4,22.7,19.27,0.0,13.91
11/08/2021/18/17/10,4,4,15.12,3.4762,3.4799,3.4774,3.4777,0,22.1,22.7,22.1,23,19.29,0.0,13.91
11/08/2021/18/17/20,4,4,15.14,3.4763,3.4801,3.4775,3.4778,0,22.1,22.4,22.4,22.7,19.29,0.0,13.91
11/08/2021/18/17/30,4,4,15.03,3.4763,3.4803,3.4776,3.4778,0,22.1,22.4,22.1,23,19.34,0.0,13.91
11/08/2021/18/17/40,4,4,15.05,3.4764,3.4803,3.4776,3.478,0,22.7,22.4,22.4,23,19.33,0.0,13.91
11/08/2021/18/17/50,4,4,15.08,3.4765,3.4805,3.4776,3.478,0,22.7,23,22.1,22.4,19.33,0.0,13.91
11/08/2021/18/18/00,4,4,15.16,3.4766,3.4807,3.4776,3.478,0,22.1,22.7,22.1,23,19.3,0.0,13.91
11/08/2021/18/18/10,4,4,15.04,3.4766,3.4808,3.4777,3.478,0,22.1,22.4,22.4,22.7,19.35,0.0,13.91
11/08/2021/18/18/20,4,4,15.15,3.4766,3.4808,3.4777,3.478,0,22.4,22.7,22.7,23,19.31,0.0,13.91
11/08/2021/18/18/30,4,4,15.16,3.4767,3.4809,3.4779,3.4781,0,22.1,22.7,22.7,22.7,19.31,0.0,13.91
11/08/2021/18/18/39,4,4,15.07,3.4768,3.4811,3.4779,3.4781,0,22.7,23,22.7,23,19.35,0.0,13.91
11/08/2021/18/18/49,4,4,15.02,3.4769,3.4812,3.4781,3.4782,0,22.1,22.4,22.7,22.7,19.38,0.0,13.91
11/08/2021/18/18/59,4,4,15.17,3.477,3.4814,3.4783,3.4783,0,22.1,23,22.4,22.7,19.32,0.0,13.92
11/08/2021/18/19/09,4,4,15.04,3.4771,3.4816,3.4785,3.4784,0,22.4,23,22.1,22.4,19.38,0.0,13.92
11/08/2021/18/19/19,4,4,15.11,3.4771,3.4816,3.4786,3.4785,0,22.1,22.4,22.4,23,19.35,0.0,13.92
11/08/2021/18/19/29,4,4,15.16,3.4771,3.4817,3.4787,3.4787,0,22.1,22.7,22.1,23,19.33,0.0,13.92
11/08/2021/18/19/39,4,4,15.14,3.4771,3.4818,3.4789,3.4787,0,22.1,22.4,22.4,22.4,19.34,0.0,13.92
11/08/2021/18/19/49,4,4,15.11,3.4772,3.4818,3.479,3.4787,0,22.7,23,22.4,22.7,19.36,0.0,13.92
11/08/2021/18/19/59,4,4,15.08,3.4773,3.482,3.4791,3.4788,0,22.7,23,22.7,23,19.38,0.0,13.92
11/08/2021/18/20/09,4,4,15.14,3.4774,3.4821,3.4792,3.4789,0,22.4,22.4,22.7,23,19.36,0.0,13.92
11/08/2021/18/20/19,4,4,15.06,3.4775,3.4822,3.4792,3.4791,0,22.1,22.7,22.7,22.4,19.4,0.0,13.92
11/08/2021/18/20/29,4,4,15.12,3.4776,3.4823,3.4793,3.4792,0,22.7,23,22.7,22.7,19.38,0.0,13.92
11/08/2021/18/20/39,4,4,15.09,3.4777,3.4825,3.4794,3.4792,0,22.1,22.7,22.4,22.4,19.4,0.0,13.92
11/08/2021/18/20/49,4,4,15.16,3.4777,3.4825,3.4795,3.4793,0,22.1,22.7,22.1,23,19.37,0.0,13.92
11/08/2021/18/20/59,4,4,15.06,3.4779,3.4825,3.4795,3.4795,0,22.1,22.4,22.7,22.4,19.42,0.0,13.92
11/08/2021/18/21/09,4,4,15.13,3.478,3.4825,3.4796,3.4797,0,22.7,22.4,22.1,23,19.4,0.0,13.92
11/08/2021/18/21/19,4,4,15.11,3.478,3.4827,3.4798,3.4797,0,22.7,22.4,22.7,22.7,19.41,0.0,13.92
11/08/2021/18/21/29,4,4,15.17,3.478,3.4828,3.48,3.4797,0,22.7,23,22.4,22.7,19.38,0.0,13.92
11/08/2021/18/21/39,4,4,15.06,3.4781,3.4829,3.4801,3.4797,0,22.4,22.7,22.7,23,19.44,0.0,13.92
11/08/2021/18/21/49,4,4,15.08,3.4782,3.4829,3.4801,3.4799,0,22.4,22.7,22.1,22.4,19.43,0.0,13.92
11/08/2021/18/21/59,4,4,15.07,3.4782,3.483,3.4801,3.48,0,22.4,22.7,22.1,23,19.44,0.0,13.92
11/08/2021/18/22/09,4,4,15.02,3.4784,3.4831,3.4802,3.4801,0,22.4,22.7,22.7,22.4,19.47,0.0,13.92
11/08/2021/18/22/19,4,4,15.03,3.4784,3.4832,3.4803,3.4802,0,22.7,22.4,22.7,22.7,19.47,0.0,13.92
11/08/2021/18/22/30,4,4,15.02,3.4786,3.4833,3.4803,3.4802,0,22.1,22.7,22.1,23,19.48,0.0,13.92
11/08/2021/18/22/40,4,4,15.11,3.4787,3.4833,3.4803,3.4803,0,22.4,22.4,22.1,22.7,19.45,0.0,13.92
11/08/2021/18/22/50,4,4,15.13,3.4787,3.4835,3.4805,3.4803,0,22.7,22.4,22.4,23,19.44,0.0,13.92
11/08/2021/18/23/00,4,4,15.11,3.4788,3.4835,3.4806,3.4804,0,22.4,22.4,22.7,22.4,19.46,0.0,13.92
11/08/2021/18/23/10,4,4,15.08,3.4788,3.4837,3.4807,3.4806,0,22.1,22.4,22.7,22.7,19.47,0.0,13.92
11/08/2021/18/23/20,4,4,15.08,3.479,3.4838,3.4808,3.4806,0,22.7,22.7,22.4,22.4,19.48,0.0,13.92
11/08/2021/18/23/30,4,4,15.04,3.4792,3.4839,3.4809,3.4806,0,22.4,22.4,22.1,22.7,19.51,0.0,13.92
11/08/2021/18/23/40,4,4,15.13,3.4793,3.4839,3.481,3.4807,0,22.7,22.4,22.1,22.4,19.48,0.0,13.92
11/08/2021/18/23/50,4,4,15.05,3.4794,3.484,3.4811,3.4809,0,22.1,22.7,22.1,22.4,19.52,0.0,13.93
11/08/2021/18/24/00,4,4,15.13,3.4796,3.4841,3.4812,3.481,0,22.7,23,22.7,22.4,19.5,0.0,13.93
11/08/2021/18/24/10,4,4,15.07,3.4796,3.4842,3.4814,3.4811,0,22.7,23,22.4,22.4,19.52,0.0,13.93
11/08/2021/18/24/20,4,4,15.1,3.4797,3.4842,3.4816,3.4811,0,22.1,22.4,22.4,22.7,19.52,0.0,13.93
11/08/2021/18/24/30,4,4,15.03,3.4797,3.4842,3.4817,3.4812,0,22.4,23,22.4,23,19.55,0.0,13.93
11/08/2021/18/24/40,4,4,15.08,3.4798,3.4843,3.4819,3.4812,0,22.4,22.7,22.1,22.4,19.53,0.0,13.93
11/08/2021/18/24/50,4,4,15.14,3.4798,3.4845,3.482,3.4812,0,22.4,22.4,22.1,22.7,19.51,0.0,13.93
11/08/2021/18/25/00,4,4,15.12,3.48,3.4847,3.4821,3.4814,0,22.7,23,22.1,22.4,19.53,0.0,13.93
11/08/2021/18/25/10,4,4,15.06,3.4801,3.4847,3.4823,3.4814,0,22.4,23,22.7,22.7,19.56,0.0,13.93
11/08/2021/18/25/20,4,4,15.1,3.4801,3.4849,3.4824,3.4815,0,22.4,22.7,22.1,23,19.54,0.0,13.93
11/08/2021/18/25/30,4,4,15.13,3.4801,3.4851,3.4824,3.4817,0,22.1,22.4,22.4,22.7,19.53,0.0,13.93
11/08/2021/18/25/40,4,4,15.07,3.4803,3.4851,3.4826,3.4819,0,22.4,22.7,22.7,22.4,19.57,0.0,13.93
11/08/2021/18/25/50,4,4,15.09,3.4804,3.4852,3.4827,3.4819,0,22.1,23,22.7,22.7,19.57,0.0,13.93
11/08/2021/18/26/00,4,4,15.09,3.4805,3.4853,3.4828,3.4821,0,22.4,23,22.7,22.4,19.57,0.0,13.93
11/08/2021/18/26/10,4,4,15.17,3.4805,3.4854,3.4829,3.4822,0,22.1,22.4,22.4,22.4,19.54,0.0,13.93
11/08/2021/18/26/20,4,4,15.11,3.4806,3.4856,3.4831,3.4823,0,22.7,22.7,22.4,22.4,19.57,0.0,13.93
11/08/2021/18/26/30,4,4,15.16,3.4807,3.4857,3.4832,3.4824,0,22.7,22.7,22.7,22.7,19.56,0.0,13.93
11/08/2021/18/26/40,4,4,15.03,3.4807,3.4858,3.4834,3.4825,0,22.4,23,22.7,22.4,19.61,0.0,13.93
11/08/2021/18/26/50,4,4,15.02,3.4809,3.4858,3.4836,3.4825,0,22.4,22.7,22.7,22.7,19.63,0.0,13.93
11/08/2021/18/27/00,4,4,15.17,3.4809,3.486,3.4838,3.4826,0,22.4,22.4,22.4,23,19.56,0.0,13.93
11/08/2021/18/27/10,4,4,15.13,3.481,3.4862,3.484,3.4828,0,22.1,22.7,22.7,22.4,19.59,0.0,13.93
11/08/2021/18/27/20,4,4,15.13,3.4811,3.4862,3.4842,3.483,0,22.7,23,22.1,22.7,19.59,0.0,13.93
11/08/2021/18/27/30,4,4,15.15,3.4812,3.4862,3.4842,3.4832,0,22.4,23,22.1,23,19.59,0.0,13.93
11/08/2021/18/27/40,4,4,15.08,3.4814,3.4863,3.4842,3.4832,0,22.7,22.7,22.4,22.4,19.63,0.0,13.94
11/08/2021/18/27/50,4,4,15.04,3.4815,3.4863,3.4842,3.4832,0,22.4,22.7,22.7,22.4,19.66,0.0,13.94
11/08/2021/18/28/00,4,4,15.16,3.4816,3.4864,3.4842,3.4833,0,22.4,22.4,22.1,22.7,19.61,0.0,13.94
11/08/2021/18/28/10,4,4,15.04,3.4817,3.4866,3.4843,3.4835,0,22.1,22.4,22.7,22.4,19.67,0.0,13.94
11/08/2021/18/28/20,4,4,15.1,3.4819,3.4868,3.4844,3.4837,0,22.4,23,22.7,22.4,19.66,0.0,13.94
11/08/2021/18/28/30,4,4,15.06,3.482,3.4869,3.4845,3.4838,0,22.7,22.4,22.4,22.7,19.68,0.0,13.94
11/08/2021/18/28/40,4,4,15.12,3.4821,3.4869,3.4846,3.4839,0,22.1,22.7,22.1,23,19.66,0.0,13.94
11/08/2021/18/28/50,4,4,15.1,3.4821,3.487,3.4846,3.4839,0,22.1,23,22.4,22.7,19.67,0.0,13.94
11/08/2021/18/29/00,4,4,15.03,3.4823,3.4871,3.4847,3.484,0,22.1,22.4,22.1,23,19.71,0.0,13.94
11/08/2021/18/29/10,4,4,15.13,3.4824,3.4871,3.4848,3.4841,0,22.1,22.7,22.7,23,19.67,0.0,13.94
11/08/2021/18/29/20,4,4,15.11,3.4826,3.4873,3.4848,3.4841,0,22.4,22.7,22.7,22.7,19.7,0.0,13.94
11/08/2021/18/29/30,4,4,15.15,3.4826,3.4873,3.485,3.4842,0,22.7,23,22.1,22.7,19.68,0.0,13.94
