11/08/2021/18/00/39,4,4,15.04,3.4665,3.47,3.467,3.4671,0,22.4,23.2,22.4,22.7,18.73,0.0,13.87
11/08/2021/18/58/52,4,4,15.1,3.5011,3.505,3.5037,3.5028,0,22.7,22.7,22.4,22.7,20.88,0.0,14.01
11/08/2021/18/59/02,4,4,15.02,3.5013,3.505,3.5039,3.503,0,22.1,22.7,22.7,23,20.93,0.0,14.01
11/08/2021/18/59/12,4,4,15.13,3.5015,3.5051,3.504,3.5031,0,22.4,22.4,22.1,22.4,20.9,0.0,14.01
11/08/2021/18/59/22,4,4,15.12,3.5015,3.5053,3.5042,3.5033,0,22.7,22.7,22.1,22.7,20.9,0.0,14.01
11/08/2021/18/59/32,4,4,15.07,3.5016,3.5053,3.5043,3.5034,0,22.7,22.4,22.1,22.4,20.93,0.0,14.01
11/08/2021/18/59/42,4,4,15.13,3.5018,3.5054,3.5043,3.5035,0,22.4,23,22.4,22.7,20.92,0.0,14.02
11/08/2021/18/59/52,4,4,15.11,3.5018,3.5056,3.5043,3.5035,0,22.1,23,22.1,22.7,20.92,0.0,14.02
11/08/2021/19/00/02,4,4,15.07,3.5019,3.5056,3.5044,3.5037,0,22.4,22.7,22.1,23,20.95,0.0,14.02
11/08/2021/19/00/12,4,4,15.12,3.502,3.5058,3.5045,3.5039,0,22.7,22.7,22.4,22.7,20.93,0.0,14.02
11/08/2021/19/00/22,4,4,15.04,3.5021,3.5059,3.5045,3.5041,0,22.4,22.7,22.7,22.7,20.97,0.0,14.02
11/08/2021/19/00/32,4,4,15.07,3.5023,3.506,3.5047,3.5043,0,22.1,23,22.4,23,20.97,0.0,14.02
11/08/2021/19/00/42,4,4,15.09,3.5025,3.5061,3.5048,3.5044,0,22.7,23,22.4,22.7,20.98,0.0,14.02
11/08/2021/19/00/52,4,4,15.05,3.5026,3.5062,3.505,3.5045,0,22.7,23,22.4,23,21,0.0,14.02
11/08/2021/19/01/02,4,4,15.06,3.5026,3.5062,3.5051,3.5046,0,22.4,23,22.4,22.4,21,0.0,14.02
11/08/2021/19/01/12,4,4,15.06,3.5026,3.5064,3.5052,3.5047,0,22.1,22.4,22.7,22.4,21,0.0,14.02
11/08/2021/19/01/22,4,4,15.17,3.5028,3.5065,3.5053,3.5047,0,22.7,22.7,22.4,23,20.96,0.0,14.02
11/08/2021/19/01/32,4,4,15.14,3.503,3.5066,3.5055,3.5047,0,22.4,22.7,22.7,22.7,20.99,0.0,14.02
11/08/2021/19/01/42,4,4,15.13,3.503,3.5068,3.5057,3.5048,0,22.1,22.4,22.7,23,20.99,0.0,14.02
11/08/2021/19/01/52,4,4,15.17,3.5032,3.5068,3.5057,3.5049,0,22.7,23,22.7,22.4,20.99,0.0,14.02
11/08/2021/19/02/02,4,4,15.08,3.5032,3.507,3.5059,3.5051,0,22.1,22.4,22.4,22.7,21.03,0.0,14.02
11/08/2021/19/02/12,4,4,15.03,3.5032,3.5071,3.5059,3.5051,0,22.1,23,22.4,23,21.05,0.0,14.02
11/08/2021/19/02/22,4,4,15.11,3.5033,3.5072,3.506,3.5052,0,22.1,23,22.4,22.4,21.02,0.0,14.02
11/08/2021/19/02/32,4,4,15.12,3.5033,3.5072,3.5061,3.5054,0,22.4,23,22.4,23,21.02,0.0,14.02
11/08/2021/19/02/42,4,4,15.09,3.5035,3.5073,3.5063,3.5055,0,22.1,22.7,22.4,23,21.04,0.0,14.02
11/08/2021/19/02/52,4,4,15.08,3.5036,3.5074,3.5065,3.5056,0,22.1,23,22.7,22.7,21.05,0.0,14.02
11/08/2021/19/03/02,4,4,15.12,3.5036,3.5074,3.5067,3.5057,0,22.4,22.4,22.4,23,21.04,0.0,14.02
11/08/2021/19/03/12,4,4,15.05,3.5038,3.5074,3.5069,3.5058,0,22.1,23,22.1,22.7,21.08,0.0,14.02
11/08/2021/19/03/22,4,4,15.09,3.504,3.5074,3.5071,3.506,0,22.4,23,22.7,23,21.08,0.0,14.02
11/08/2021/19/03/32,4,4,15.03,3.5041,3.5074,3.5072,3.506,0,22.7,22.4,22.1,22.4,21.11,0.0,14.02
11/08/2021/19/03/42,4,4,15.1,3.5042,3.5074,3.5072,3.5062,0,22.7,22.4,22.7,22.7,21.09,0.0,14.03
11/08/2021/19/03/52,4,4,15.04,3.5044,3.5075,3.5072,3.5063,0,22.1,22.4,22.4,22.4,21.12,0.0,14.03
11/08/2021/19/04/02,4,4,15.13,3.5045,3.5076,3.5073,3.5064,0,22.7,23,22.1,22.7,21.09,0.0,14.03
11/08/2021/19/04/12,4,4,15.05,3.5046,3.5078,3.5074,3.5066,0,22.7,23,22.1,22.7,21.13,0.0,14.03
11/08/2021/19/04/22,4,4,15.07,3.5047,3.5079,3.5074,3.5066,0,22.4,23,22.4,22.4,21.13,0.0,14.03
11/08/2021/19/04/32,4,4,15.06,3.5049,3.5079,3.5075,3.5068,0,22.4,22.4,22.4,22.7,21.15,0.0,14.03
11/08/2021/19/04/42,4,4,15.09,3.5051,3.5081,3.5076,3.5068,0,22.4,22.4,22.7,23,21.15,0.0,14.03
11/08/2021/19/04/52,4,4,15.04,3.5052,3.5083,3.5076,3.507,0,22.7,22.7,22.7,22.4,21.18,0.0,14.03
11/08/2021/19/05/02,4,4,15.16,3.5052,3.5084,3.5076,3.5072,0,22.7,22.4,22.7,22.4,21.13,0.0,14.03
11/08/2021/19/05/12,4,4,15.11,3.5054,3.5086,3.5077,3.5074,0,22.4,22.4,22.1,23,21.16,0.0,14.03
11/08/2021/19/05/22,4,4,15.12,3.5055,3.5088,3.5077,3.5075,0,22.1,23,22.1,22.4,21.16,0.0,14.03
11/08/2021/19/05/32,4,4,15.1,3.5056,3.509,3.5078,3.5077,0,22.1,22.4,22.1,22.7,21.18,0.0,14.03
11/08/2021/19/05/42,4,4,15.16,3.5057,3.5092,3.508,3.5078,0,22.1,22.4,22.4,22.7,21.16,0.0,14.03
11/08/2021/19/05/52,4,4,15.15,3.5058,3.5093,3.508,3.508,0,22.1,22.7,22.4,22.7,21.17,0.0,14.03
11/08/2021/19/06/02,4,4,15.14,3.5059,3.5094,3.5081,3.5081,0,22.1,22.4,22.7,22.4,21.18,0.0,14.03
11/08/2021/19/06/12,4,4,15.08,3.506,3.5095,3.5083,3.5082,0,22.7,23,22.4,22.7,21.21,0.0,14.03
11/08/2021/19/06/22,4,4,15.11,3.5062,3.5096,3.5084,3.5084,0,22.1,22.7,22.4,22.4,21.21,0.0,14.03
11/08/2021/19/06/32,4,4,15.13,3.5062,3.5097,3.5085,3.5086,0,22.4,22.7,22.4,22.7,21.2,0.0,14.03
11/08/2021/19/06/42,4,4,15.12,3.5063,3.5099,3.5086,3.5087,0,22.7,22.4,22.7,22.7,21.22,0.0,14.03
11/08/2021/19/06/52,4,4,15.05,3.5065,3.51,3.5087,3.5087,0,22.4,22.4,22.4,23,21.26,0.0,14.03
11/08/2021/19/07/02,4,4,15.07,3.5066,3.5101,3.5089,3.5087,0,22.7,22.4,22.7,22.7,21.26,0.0,14.03
11/08/2021/19/07/12,4,4,15.04,3.5068,3.5103,3.5089,3.5087,0,22.4,22.7,22.1,22.4,21.28,0.0,14.03
11/08/2021/19/07/22,4,4,15.07,3.5069,3.5103,3.5091,3.5088,0,22.7,22.7,22.7,22.7,21.28,0.0,14.04
11/08/2021/19/07/32,4,4,15.14,3.507,3.5104,3.5092,3.5088,0,22.4,22.4,22.4,23,21.25,0.0,14.04
11/08/2021/19/07/42,4,4,15.1,3.507,3.5104,3.5094,3.509,0,22.1,22.4,22.1,23,21.27,0.0,14.04
11/08/2021/19/07/52,4,4,15.12,3.5071,3.5104,3.5095,3.5091,0,22.4,22.7,22.4,22.4,21.27,0.0,14.04
11/08/2021/19/08/02,4,4,15.13,3.5072,3.5105,3.5096,3.5091,0,22.1,22.7,22.4,22.4,21.27,0.0,14.04
11/08/2021/19/08/12,4,4,15.16,3.5073,3.5105,3.5096,3.5091,0,22.7,23,22.4,22.7,21.26,0.0,14.04
11/08/2021/19/08/22,4,4,15.02,3.5075,3.5106,3.5096,3.5093,0,22.7,22.7,22.7,22.4,21.34,0.0,14.04
11/08/2021/19/08/32,4,4,15.12,3.5077,3.5108,3.5097,3.5095,0,22.7,22.4,22.4,22.7,21.31,0.0,14.04
11/08/2021/19/08/42,4,4,15.14,3.5077,3.5109,3.5098,3.5096,0,22.7,23,22.7,23,21.3,0.0,14.04
11/08/2021/19/08/52,4,4,15.11,3.5079,3.511,3.5098,3.5096,0,22.4,23,22.4,23,21.33,0.0,14.04
11/08/2021/19/09/02,4,4,15.11,3.508,3.5111,3.5098,3.5096,0,22.7,23,22.1,22.4,21.33,0.0,14.04
11/08/2021/19/09/12,4,4,15.16,3.5081,3.5112,3.5099,3.5096,0,22.1,22.7,22.4,22.4,21.32,0.0,14.04
11/08/2021/19/09/22,4,4,15.1,3.5082,3.5113,3.5099,3.5097,0,22.4,23,22.4,23,21.35,0.0,14.04
11/08/2021/19/09/32,4,4,15.13,3.5082,3.5114,3.5101,3.5099,0,22.7,23,22.1,23,21.34,0.0,14.04
11/08/2021/19/09/42,4,4,15.03,3.5084,3.5115,3.5102,3.5101,0,22.1,22.7,22.4,23,21.39,0.0,14.04
11/08/2021/19/09/52,4,4,15.1,3.5086,3.5117,3.5102,3.5101,0,22.7,22.7,22.1,23,21.38,0.0,14.04
11/08/2021/19/10/02,4,4,15.17,3.5087,3.5118,3.5104,3.5102,0,22.7,23,22.7,22.7,21.35,0.0,14.04
11/08/2021/19/10/12,4,4,15.11,3.5089,3.5119,3.5105,3.5102,0,22.7,23,22.7,22.4,21.39,0.0,14.04
11/08/2021/19/10/22,4,4,15.05,3.509,3.5121,3.5105,3.5104,0,22.7,22.7,22.7,23,21.42,0.0,14.04
11/08/2021/19/10/32,4,4,15.02,3.509,3.5122,3.5107,3.5105,0,22.7,23,22.1,22.7,21.44,0.0,14.04
11/08/2021/19/10/42,4,4,15.09,3.5092,3.5124,3.5107,3.5106,0,22.1,22.4,22.4,23,21.42,0.0,14.04
11/08/2021/19/10/52,4,4,15.13,3.5093,3.5126,3.5107,3.5107,0,22.1,22.7,22.7,22.7,21.41,0.0,14.04
11/08/2021/19/11/02,4,4,15.13,3.5094,3.5126,3.5108,3.5107,0,22.1,22.7,22.7,23,21.42,0.0,14.04
11/08/2021/19/11/12,4,4,15.11,3.5095,3.5126,3.5109,3.5108,0,22.7,22.4,22.1,22.4,21.43,0.0,14.04
11/08/2021/19/11/22,4,4,15.07,3.5096,3.5127,3.511,3.5109,0,22.7,23,22.7,22.4,21.46,0.0,14.04
11/08/2021/19/11/32,4,4,15.13,3.5098,3.5129,3.5111,3.5109,0,22.4,22.7,22.1,22.7,21.44,0.0,14.04
11/08/2021/19/11/42,4,4,15.02,3.51,3.513,3.5113,3.5111,0,22.7,22.4,22.1,23,21.5,0.0,14.05
11/08/2021/19/11/52,4,4,15.1,3.5102,3.5131,3.5114,3.5111,0,22.1,23,22.1,23,21.48,0.0,14.05
11/08/2021/19/12/02,4,4,15.13,3.5103,3.5133,3.5115,3.5113,0,22.1,23,22.7,23,21.48,0.0,14.05
11/08/2021/19/12/12,4,4,15.12,3.5104,3.5135,3.5116,3.5114,0,22.1,22.4,22.1,22.7,21.49,0.0,14.05
11/08/2021/19/12/23,4,4,15.07,3.5106,3.5136,3.5118,3.5116,0,22.1,23,22.1,23,21.52,0.0,14.05
11/08/2021/19/12/33,4,4,15.15,3.5107,3.5138,3.5119,3.5118,0,22.7,22.7,22.7,22.7,21.49,0.0,14.05
11/08/2021/19/12/43,4,4,15.04,3.5108,3.514,3.5119,3.5119,0,22.7,22.4,22.7,22.4,21.55,0.0,14.05
11/08/2021/19/12/53,4,4,15.11,3.5109,3.5141,3.512,3.512,0,22.7,22.7,22.1,23,21.52,0.0,14.05
11/08/2021/19/13/03,4,4,15.12,3.5111,3.5143,3.5121,3.5121,0,22.4,22.4,22.4,23,21.53,0.0,14.05
11/08/2021/19/13/13,4,4,15.1,3.5113,3.5144,3.5123,3.5123,0,22.1,23,22.7,22.7,21.56,0.0,14.05
11/08/2021/19/13/23,4,4,15.13,3.5115,3.5145,3.5123,3.5124,0,22.7,22.7,22.1,22.7,21.56,0.0,14.05
11/08/2021/19/13/33,4,4,15.14,3.5116,3.5146,3.5125,3.5126,0,22.7,22.7,22.7,22.7,21.56,0.0,14.05
11/08/2021/19/13/43,4,4,15.1,3.5116,3.5147,3.5126,3.5128,0,22.7,22.4,22.4,23,21.58,0.0,14.05
11/08/2021/19/13/53,4,4,15.15,3.5117,3.5147,3.5126,3.5129,0,22.7,22.4,22.4,23,21.56,0.0,14.05
11/08/2021/19/14/03,4,4,15.17,3.5119,3.5147,3.5127,3.513,0,22.7,23,22.7,22.7,21.56,0.0,14.05
11/08/2021/19/14/13,4,4,15.15,3.512,3.5149,3.5129,3.513,0,22.7,23,22.4,22.7,21.58,0.0,14.05
11/08/2021/19/14/23,4,4,15.17,3.5122,3.5151,3.5129,3.5131,0,22.4,23,22.7,23,21.58,0.0,14.05
11/08/2021/19/14/33,4,4,15.08,3.5122,3.5151,3.513,3.5132,0,22.4,22.4,22.4,22.4,21.62,0.0,14.05
11/08/2021/19/14/43,4,4,15.1,3.5124,3.5151,3.5131,3.5132,0,22.4,23,22.4,22.4,21.63,0.0,14.05
11/08/2021/19/14/53,4,4,15.13,3.5124,3.5153,3.5132,3.5132,0,22.4,22.4,22.7,23,21.62,0.0,14.05
11/08/2021/19/15/03,4,4,15.13,3.5125,3.5154,3.5134,3.5133,0,22.4,23,22.1,22.4,21.62,0.0,14.05
11/08/2021/19/15/13,4,4,15.17,3.5125,3.5154,3.5135,3.5134,0,22.7,23,22.1,22.4,21.6,0.0,14.05
11/08/2021/19/15/23,4,4,15.06,3.5126,3.5155,3.5136,3.5135,0,22.1,22.7,22.7,22.4,21.66,0.0,14.06
11/08/2021/19/15/33,4,4,15.05,3.5126,3.5157,3.5138,3.5136,0,22.1,22.7,22.4,23,21.66,0.0,14.06
11/08/2021/19/15/43,4,4,15.15,3.5128,3.5158,3.514,3.5137,0,22.4,23,22.4,22.4,21.63,0.0,14.06
11/08/2021/19/15/53,4,4,15.03,3.5129,3.5159,3.5142,3.5139,0,22.7,22.7,22.7,22.7,21.69,0.0,14.06
11/08/2021/19/16/03,4,4,15.04,3.5131,3.5161,3.5144,3.5139,0,22.4,22.7,22.4,23,21.7,0.0,14.06
11/08/2021/19/16/13,4,4,15.06,3.5133,3.5163,3.5144,3.514,0,22.1,22.7,22.4,22.4,21.71,0.0,14.06
11/08/2021/19/16/23,4,4,15.14,3.5133,3.5164,3.5145,3.5141,0,22.4,23,22.4,23,21.67,0.0,14.06
11/08/2021/19/16/33,4,4,15.08,3.5134,3.5165,3.5146,3.5143,0,22.4,23,22.7,23,21.7,0.0,14.06
11/08/2021/19/16/43,4,4,15.05,3.5135,3.5166,3.5146,3.5144,0,22.4,23,22.4,23,21.72,0.0,14.06
11/08/2021/19/16/53,4,4,15.02,3.5136,3.5168,3.5147,3.5146,0,22.7,22.4,22.7,22.7,21.74,0.0,14.06
11/08/2021/19/17/03,4,4,15.14,3.5138,3.5169,3.5149,3.5147,0,22.1,22.7,22.7,22.7,21.71,0.0,14.06
11/08/2021/19/17/13,4,4,15.11,3.514,3.5171,3.515,3.5147,0,22.1,22.4,22.4,22.4,21.73,0.0,14.06
11/08/2021/19/17/23,4,4,15.17,3.5142,3.5173,3.515,3.5149,0,22.7,23,22.7,22.7,21.72,0.0,14.06
11/08/2021/19/17/33,4,4,15.07,3.5143,3.5174,3.515,3.515,0,22.1,22.4,22.4,22.4,21.77,0.0,14.06
11/08/2021/19/17/43,4,4,15.04,3.5144,3.5175,3.5151,3.5151,0,22.4,22.7,22.1,23,21.79,0.0,14.06
11/08/2021/19/17/53,4,4,15.13,3.5144,3.5176,3.5153,3.5153,0,22.1,22.4,22.4,22.7,21.75,0.0,14.06
11/08/2021/19/18/03,4,4,15.03,3.5144,3.5176,3.5155,3.5154,0,22.4,22.7,22.1,22.4,21.79,0.0,14.06
11/08/2021/19/18/13,4,4,15.07,3.5145,3.5176,3.5157,3.5154,0,22.4,23,22.1,22.4,21.78,0.0,14.06
11/08/2021/19/18/23,4,4,15.13,3.5147,3.5177,3.5159,3.5155,0,22.4,22.7,22.4,23,21.77,0.0,14.06
11/08/2021/19/18/33,4,4,15.15,3.5147,3.5178,3.516,3.5156,0,22.4,22.4,22.7,22.4,21.76,0.0,14.06
11/08/2021/19/18/43,4,4,15.12,3.5147,3.518,3.5161,3.5156,0,22.4,23,22.4,23,21.77,0.0,14.06
11/08/2021/19/18/53,4,4,15.12,3.5148,3.5181,3.5163,3.5157,0,22.4,23,22.4,23,21.78,0.0,14.06
11/08/2021/19/19/03,4,4,15.1,3.515,3.5181,3.5163,3.5159,0,22.4,22.7,22.1,22.4,21.8,0.0,14.07
11/08/2021/19/19/13,4,4,15.07,3.5151,3.5181,3.5164,3.5161,0,22.4,22.4,22.1,22.4,21.82,0.0,14.07
11/08/2021/19/19/23,4,4,15.12,3.5153,3.5181,3.5165,3.5163,0,22.1,23,22.1,22.4,21.81,0.0,14.07
11/08/2021/19/19/33,4,4,15.15,3.5153,3.5183,3.5165,3.5165,0,22.7,22.7,22.1,22.4,21.8,0.0,14.07
11/08/2021/19/19/43,4,4,15.08,3.5153,3.5184,3.5165,3.5166,0,22.4,22.7,22.1,22.7,21.83,0.0,14.07
11/08/2021/19/19/53,4,4,15.13,3.5153,3.5186,3.5167,3.5167,0,22.1,22.7,22.4,22.4,21.81,0.0,14.07
11/08/2021/19/20/03,4,4,15.07,3.5153,3.5188,3.5167,3.5168,0,22.7,23,22.7,22.4,21.84,0.0,14.07
11/08/2021/19/20/13,4,4,15.05,3.5154,3.5189,3.5168,3.5168,0,22.1,23,22.1,22.7,21.85,0.0,14.07
11/08/2021/19/20/23,4,4,15.04,3.5154,3.519,3.5168,3.5169,0,22.7,22.4,22.1,22.7,21.86,0.0,14.07
11/08/2021/19/20/33,4,4,15.13,3.5155,3.5192,3.5169,3.517,0,22.7,23,22.7,23,21.82,0.0,14.07
11/08/2021/19/20/43,4,4,15.09,3.5156,3.5194,3.517,3.517,0,22.1,23,22.7,22.4,21.85,0.0,14.07
11/08/2021/19/20/53,4,4,15.12,3.5157,3.5195,3.5172,3.5171,0,22.1,23,22.7,23,21.84,0.0,14.07
11/08/2021/19/21/03,4,4,15.03,3.5158,3.5196,3.5173,3.5172,0,22.7,22.7,22.7,22.7,21.89,0.0,14.07
11/08/2021/19/21/13,4,4,15.08,3.5158,3.5196,3.5175,3.5173,0,22.1,22.4,22.4,23,21.87,0.0,14.07
11/08/2021/19/21/23,4,4,15.09,3.5158,3.5198,3.5176,3.5174,0,22.1,22.7,22.4,22.4,21.86,0.0,14.07
11/08/2021/19/21/33,4,4,15.11,3.5158,3.5199,3.5176,3.5174,0,22.1,22.4,22.4,23,21.85,0.0,14.07
11/08/2021/19/21/43,4,4,15.03,3.516,3.52,3.5177,3.5175,0,22.7,23,22.1,22.4,21.9,0.0,14.07
11/08/2021/19/21/53,4,4,15.05,3.5161,3.5202,3.5178,3.5175,0,22.1,22.7,22.4,22.4,21.9,0.0,14.07
11/08/2021/19/22/03,4,4,15.05,3.5162,3.5203,3.518,3.5177,0,22.4,22.4,22.4,23,21.91,0.0,14.07
11/08/2021/19/22/13,4,4,15.11,3.5163,3.5203,3.5182,3.5178,0,22.4,22.7,22.7,22.7,21.89,0.0,14.07
11/08/2021/19/22/23,4,4,15.13,3.5164,3.5204,3.5184,3.5179,0,22.7,23,22.4,22.4,21.88,0,14.07
11/08/2021/19/22/33,4,4,15.12,3.5165,3.5204,3.5186,3.5181,0,22.7,22.4,22.7,23,21.9,0,14.07
11/08/2021/19/22/43,4,4,15.09,3.5167,3.5206,3.5187,3.5183,0,22.1,22.4,22.7,23,21.92,0,14.07
11/08/2021/19/22/53,4,4,15.02,3.5168,3.5206,3.5188,3.5184,0,22.1,22.4,22.1,22.4,21.96,,14.07
11/08/2021/19/23/03,4,4,15.17,3.5169,3.5207,3.5188,3.5184,0,22.1,22.4,22.7,23,21.9,,14.07
11/08/2021/19/23/13,4,4,15.06,3.5171,3.5208,3.519,3.5185,0,22.1,22.7,22.4,22.7,21.96,,14.08
11/08/2021/19/23/23,4,4,15.07,3.5173,3.5209,3.5191,3.5187,0,22.4,22.7,22.4,23,21.97,,14.08
11/08/2021/19/23/33,4,4,15.17,3.5174,3.5211,3.5193,3.5188,0,22.7,23,22.7,22.7,21.93,,14.08
11/08/2021/19/23/43,4,4,15.09,3.5175,3.5212,3.5194,3.519,0,22.4,22.7,22.4,22.4,21.98,,14.08
11/08/2021/19/23/53,4,4,15.03,3.5175,3.5212,3.5195,3.5192,0,22.7,22.7,22.1,22.7,22,,14.08
11/08/2021/19/24/03,4,4,15.16,3.5175,3.5213,3.5195,3.5194,0,22.1,22.4,22.4,23,21.95,,14.08
11/08/2021/19/24/13,4,4,15.09,3.5176,3.5215,3.5195,3.5194,0,22.1,22.7,22.1,23,21.98,,14.08
11/08/2021/19/24/23,4,4,15.04,3.5177,3.5216,3.5196,3.5194,0,22.4,22.4,22.4,22.7,22.01,,14.08
11/08/2021/19/24/33,4,4,15.05,3.5178,3.5217,3.5198,3.5195,0,22.1,22.4,22.7,22.4,22.01,,14.08
11/08/2021/19/24/43,4,4,15.17,3.5179,3.5219,3.52,3.5195,0,22.1,22.4,22.7,22.7,21.97,,14.08
11/08/2021/19/24/53,4,4,15.11,3.5179,3.5219,3.52,3.5196,0,22.7,22.7,22.1,22.7,21.99,,14.08
11/08/2021/19/25/03,4,4,15.06,3.5181,3.522,3.5201,3.5198,0,22.1,22.4,22.4,22.7,22.03,,14.08
11/08/2021/19/25/13,4,4,15.04,3.5182,3.5221,3.5201,3.52,0,22.7,22.7,22.7,23,22.05,,14.08
11/08/2021/19/25/23,4,4,15.07,3.5183,3.5222,3.5202,3.5201,0,22.4,22.7,22.1,22.4,22.04,,14.08
11/08/2021/19/25/33,4,4,15.14,3.5184,3.5223,3.5203,3.5202,0,22.4,23,22.1,22.7,22.02,,14.08
11/08/2021/19/25/43,4,4,15.02,3.5186,3.5224,3.5204,3.5204,0,22.4,22.7,22.1,22.7,22.08,,14.08
11/08/2021/19/25/53,4,4,15.11,3.5186,3.5226,3.5204,3.5204,0,22.7,22.4,22.4,22.4,22.04,,14.08
11/08/2021/19/26/03,4,4,15.12,3.5186,3.5226,3.5206,3.5205,0,22.1,23,22.4,22.7,22.04,,14.08
11/08/2021/19/26/13,4,4,15.16,3.5188,3.5227,3.5206,3.5206,0,22.1,23,22.1,23,22.03,,14.08
11/08/2021/19/26/23,4,4,15.03,3.519,3.5227,3.5206,3.5207,0,22.4,22.4,22.4,23,22.11,,14.08
11/08/2021/19/26/33,4,4,15.14,3.519,3.5228,3.5207,3.5207,0,22.4,22.4,22.4,22.7,22.06,,14.08
11/08/2021/19/26/43,4,4,15.09,3.5191,3.5228,3.5207,3.5207,0,22.1,22.4,22.4,23,22.08,,14.08
11/08/2021/19/26/53,4,4,15.08,3.5191,3.5229,3.5208,3.5207,0,22.7,22.4,22.7,22.4,22.09,,14.08
11/08/2021/19/27/03,4,4,15.17,3.5192,3.5229,3.5209,3.5207,0,22.7,22.7,22.4,22.4,22.06,,14.08
11/08/2021/19/27/13,4,4,15.11,3.5192,3.523,3.521,3.5208,0,22.4,23,22.7,23,22.08,,14.08
11/08/2021/19/27/23,4,4,15.12,3.5194,3.5231,3.5212,3.5209,0,22.4,22.7,22.4,22.7,22.09,,14.08
11/08/2021/19/27/33,4,4,15.15,3.5196,3.5231,3.5214,3.5209,0,22.7,22.4,22.7,22.4,22.09,,14.09
11/08/2021/19/27/43,4,4,15.16,3.5197,3.5232,3.5216,3.5211,0,22.1,22.4,22.1,22.7,22.09,,14.09
11/08/2021/19/27/53,4,4,15.11,3.5198,3.5233,3.5217,3.5211,0,22.7,22.7,22.4,22.4,22.12,,14.09
