11/08/2021/18/00/39,4,4,15.04,3.4665,3.47,3.467,3.4671,0,22.4,23.2,22.4,22.7,18.73,0.0,13.87
11/08/2021/19/28/03,4,4,15.13,3.5199,3.5234,3.5218,3.5212,0,22.7,23,22.1,22.4,22.12,,14.09
11/08/2021/19/28/13,4,4,15.14,3.5201,3.5234,3.5219,3.5212,0,22.7,22.7,22.1,23,22.13,,14.09
11/08/2021/19/28/23,4,4,15.17,3.5203,3.5235,3.522,3.5213,0,22.4,22.7,22.7,23,22.13,,14.09
11/08/2021/19/28/33,4,4,15.05,3.5205,3.5236,3.522,3.5214,0,22.4,23,22.4,23,22.2,,14.09
11/08/2021/19/28/43,4,4,15.08,3.5207,3.5237,3.5222,3.5216,0,22.1,23,22.1,22.7,22.2,,14.09
11/08/2021/19/28/53,4,4,15.05,3.5208,3.5237,3.5222,3.5216,0,22.1,23,22.4,22.7,22.22,,14.09
11/08/2021/19/29/03,4,4,15.09,3.5209,3.5239,3.5223,3.5217,0,22.1,23,22.1,23,22.21,,14.09
11/08/2021/19/29/13,4,4,15.16,3.5209,3.5239,3.5225,3.5218,0,22.1,22.7,22.4,22.4,22.18,,14.09
11/08/2021/19/29/24,4,4,15.04,3.521,3.524,3.5227,3.5219,0,22.1,23,22.7,22.4,22.24,,14.09
11/08/2021/19/29/34,4,4,15.08,3.5212,3.5241,3.5227,3.5221,0,22.7,22.4,22.4,22.4,22.23,,14.09
11/08/2021/19/29/44,4,4,15.09,3.5213,3.5241,3.5228,3.5221,0,22.1,22.4,22.1,23,22.23,,14.09
11/08/2021/19/29/54,4,4,15.1,3.5214,3.5242,3.5229,3.5222,0,22.4,22.7,22.4,22.4,22.24,,14.09
11/08/2021/19/30/04,4,4,15.08,3.5214,3.5242,3.5231,3.5223,0,22.7,22.4,22.1,22.7,22.25,,14.09
11/08/2021/19/30/14,4,4,15.07,3.5215,3.5243,3.5232,3.5223,0,22.1,23,22.1,22.7,22.26,,14.09
11/08/2021/19/30/24,4,4,15.05,3.5217,3.5245,3.5233,3.5225,0,22.7,22.4,22.4,22.7,22.28,,14.09
11/08/2021/19/30/34,4,4,15.07,3.5218,3.5246,3.5234,3.5226,0,22.1,22.4,22.1,22.7,22.28,,14.09
11/08/2021/19/30/44,4,4,15.09,3.5219,3.5247,3.5236,3.5226,0,22.4,22.4,22.7,22.4,22.28,,14.09
11/08/2021/19/30/54,4,4,15.14,3.522,3.5249,3.5237,3.5227,0,22.4,22.7,22.4,22.4,22.26,,14.09
11/08/2021/19/31/04,4,4,15.15,3.5221,3.525,3.5237,3.5227,0,22.1,22.4,22.4,23,22.26,,14.09
11/08/2021/19/31/14,4,4,15.12,3.5222,3.525,3.5239,3.5228,0,22.4,23,22.1,22.4,22.28,,14.09
11/08/2021/19/31/24,4,4,15.03,3.5223,3.525,3.524,3.5228,0,22.4,23,22.1,22.7,22.33,,14.09
11/08/2021/19/31/34,4,4,15.04,3.5223,3.525,3.5241,3.523,0,22.7,22.7,22.7,23,22.33,,14.09
11/08/2021/19/31/44,4,4,15.14,3.5224,3.525,3.5243,3.5232,0,22.4,22.7,22.7,23,22.29,,14.09
11/08/2021/19/31/54,4,4,15.06,3.5225,3.5252,3.5245,3.5232,0,22.4,22.7,22.4,23,22.33,,14.1
11/08/2021/19/32/04,4,4,15.1,3.5225,3.5254,3.5246,3.5232,0,22.4,22.7,22.7,22.4,22.31,,14.1
11/08/2021/19/32/14,4,4,15.17,3.5225,3.5254,3.5248,3.5234,0,22.1,22.4,22.4,22.7,22.28,,14.1
11/08/2021/19/32/24,4,4,15.16,3.5225,3.5256,3.525,3.5234,0,22.1,23,22.7,23,22.28,,14.1
11/08/2021/19/32/34,4,4,15.16,3.5225,3.5256,3.5252,3.5235,0,22.4,23,22.1,22.4,22.28,,14.1
11/08/2021/19/32/44,4,4,15.17,3.5226,3.5257,3.5253,3.5237,0,22.4,23,22.1,23,22.29,,14.1
11/08/2021/19/32/54,4,4,15.15,3.5228,3.5259,3.5254,3.5239,0,22.7,23,22.4,22.7,22.31,,14.1
11/08/2021/19/33/04,4,4,15.17,3.5228,3.5261,3.5254,3.5239,0,22.4,22.7,22.7,22.7,22.3,,14.1
11/08/2021/19/33/14,4,4,15.04,3.5228,3.5262,3.5254,3.5241,0,22.4,23,22.1,22.4,22.36,,14.1
11/08/2021/19/33/24,4,4,15.08,3.5229,3.5263,3.5255,3.5243,0,22.1,23,22.4,22.7,22.35,,14.1
11/08/2021/19/33/34,4,4,15.05,3.523,3.5264,3.5256,3.5244,0,22.7,22.7,22.1,22.7,22.37,,14.1
11/08/2021/19/33/44,4,4,15.13,3.5231,3.5264,3.5257,3.5245,0,22.4,23,22.1,22.7,22.34,,14.1
11/08/2021/19/33/54,4,4,15.04,3.5233,3.5265,3.5258,3.5246,0,22.7,22.4,22.7,22.4,22.39,,14.1
11/08/2021/19/34/04,4,4,15.1,3.5235,3.5267,3.5259,3.5247,0,22.1,23,22.4,22.7,22.38,,14.1
11/08/2021/19/34/14,4,4,15.02,3.5237,3.5267,3.526,3.5248,0,22.4,22.4,22.7,22.7,22.43,,14.1
11/08/2021/19/34/24,4,4,15.09,3.5238,3.5269,3.5262,3.525,0,22.7,22.7,22.1,23,22.41,,14.1
11/08/2021/19/34/34,4,4,15.11,3.5238,3.5269,3.5264,3.5252,0,22.1,23,22.1,22.7,22.4,,14.1
11/08/2021/19/34/44,4,4,15.11,3.5238,3.527,3.5266,3.5253,0,22.1,22.4,22.7,22.7,22.4,,14.1
11/08/2021/19/34/54,4,4,15.16,3.524,3.527,3.5267,3.5255,0,22.4,22.7,22.7,23,22.39,,14.1
11/08/2021/19/35/04,4,4,15.08,3.524,3.5272,3.5268,3.5256,0,22.7,23,22.4,23,22.42,,14.1
11/08/2021/19/35/14,4,4,15.02,3.5242,3.5274,3.527,3.5258,0,22.1,22.7,22.7,22.4,22.46,,14.1
11/08/2021/19/35/24,4,4,15.12,3.5243,3.5275,3.5271,3.5259,0,22.1,23,22.7,22.4,22.43,,14.1
11/08/2021/19/35/34,4,4,15.07,3.5245,3.5277,3.5273,3.5259,0,22.1,23,22.4,22.7,22.46,,14.11
11/08/2021/19/35/44,4,4,15.04,3.5246,3.5279,3.5273,3.526,0,22.4,22.7,22.1,22.7,22.48,,14.11
11/08/2021/19/35/54,4,4,15.06,3.5246,3.5279,3.5274,3.5262,0,22.7,22.4,22.7,22.4,22.47,,14.11
11/08/2021/19/36/04,4,4,15.06,3.5247,3.528,3.5276,3.5262,0,22.4,22.7,22.7,22.4,22.48,,14.11
11/08/2021/19/36/14,4,4,15.04,3.5248,3.5281,3.5277,3.5264,0,22.1,22.4,22.4,23,22.5,,14.11
11/08/2021/19/36/24,4,4,15.11,3.5249,3.5282,3.5277,3.5265,0,22.4,22.4,22.1,22.7,22.47,,14.11
11/08/2021/19/36/34,4,4,15.16,3.5249,3.5283,3.5278,3.5266,0,22.4,22.4,22.7,23,22.45,,14.11
11/08/2021/19/36/44,4,4,15.15,3.5249,3.5284,3.528,3.5268,0,22.1,22.4,22.1,23,22.45,,14.11
11/08/2021/19/36/54,4,4,15.14,3.5251,3.5285,3.5281,3.5269,0,22.1,23,22.4,22.4,22.47,,14.11
11/08/2021/19/37/04,4,4,15.06,3.5253,3.5287,3.5282,3.5269,0,22.4,22.4,22.4,22.7,22.52,,14.11
11/08/2021/19/37/14,4,4,15.12,3.5254,3.5288,3.5282,3.527,0,22.1,22.4,22.1,22.7,22.5,,14.11
11/08/2021/19/37/24,4,4,15.16,3.5255,3.529,3.5284,3.5271,0,22.1,22.7,22.7,23,22.49,,14.11
11/08/2021/19/37/34,4,4,15.08,3.5256,3.5291,3.5284,3.5272,0,22.1,23,22.7,22.7,22.53,,14.11
11/08/2021/19/37/44,4,4,15.1,3.5256,3.5293,3.5284,3.5274,0,22.4,22.7,22.7,22.7,22.52,,14.11
11/08/2021/19/37/54,4,4,15.03,3.5258,3.5294,3.5286,3.5275,0,22.4,23,22.4,23,22.57,,14.11
11/08/2021/19/38/04,4,4,15.12,3.5259,3.5294,3.5286,3.5276,0,22.7,23,22.7,23,22.54,,14.11
11/08/2021/19/38/14,4,4,15.08,3.5261,3.5295,3.5286,3.5277,0,22.1,22.7,22.7,22.7,22.57,,14.11
11/08/2021/19/38/24,4,4,15.02,3.5261,3.5296,3.5287,3.5278,0,22.4,22.7,22.7,23,22.6,,14.11
11/08/2021/19/38/34,4,4,15.14,3.5263,3.5297,3.5288,3.5279,0,22.4,22.7,22.1,22.7,22.55,,14.11
11/08/2021/19/38/44,4,4,15.12,3.5263,3.5298,3.5289,3.5281,0,22.7,23,22.4,23,22.56,,14.11
11/08/2021/19/38/54,4,4,15.07,3.5264,3.5298,3.529,3.5282,0,22.7,22.7,22.7,22.7,22.59,,14.11
11/08/2021/19/39/04,4,4,15.08,3.5265,3.5299,3.5291,3.5283,0,22.1,22.4,22.7,22.4,22.6,,14.11
11/08/2021/19/39/14,4,4,15.17,3.5267,3.53,3.5292,3.5283,0,22.1,22.4,22.7,23,22.57,,14.11
11/08/2021/19/39/24,4,4,15.16,3.5268,3.5302,3.5293,3.5284,0,22.4,23,22.4,23,22.58,,14.11
11/08/2021/19/39/34,4,4,15.1,3.5269,3.5302,3.5293,3.5286,0,22.4,22.7,22.7,22.7,22.61,,14.12
11/08/2021/19/39/44,4,4,15.08,3.527,3.5302,3.5295,3.5286,0,22.4,22.7,22.4,22.4,22.63,,14.12
11/08/2021/19/39/54,4,4,15.08,3.5272,3.5304,3.5296,3.5288,0,22.4,22.4,22.7,23,22.64,,14.12
11/08/2021/19/40/04,4,4,15.14,3.5274,3.5305,3.5297,3.5289,0,22.4,22.7,22.4,22.4,22.63,,14.12
11/08/2021/19/40/14,4,4,15.16,3.5276,3.5307,3.5298,3.529,0,22.7,23,22.7,23,22.63,,14.12
11/08/2021/19/40/24,4,4,15.02,3.5277,3.5307,3.5299,3.5291,0,22.4,22.7,22.4,22.7,22.71,,14.12
11/08/2021/19/40/34,4,4,15.05,3.5277,3.5308,3.53,3.5291,0,22.1,23,22.4,23,22.69,,14.12
11/08/2021/19/40/44,4,4,15.04,3.5278,3.531,3.53,3.5292,0,22.1,22.7,22.1,22.4,22.7,,14.12
11/08/2021/19/40/54,4,4,15.16,3.5278,3.5311,3.5301,3.5294,0,22.1,23,22.7,22.7,22.65,,14.12
11/08/2021/19/41/04,4,4,15.14,3.5279,3.5312,3.5303,3.5294,0,22.7,23,22.4,22.4,22.66,,14.12
11/08/2021/19/41/14,4,4,15.02,3.5281,3.5312,3.5305,3.5295,0,22.7,23,22.1,22.7,22.73,,14.12
11/08/2021/19/41/24,4,4,15.1,3.5281,3.5313,3.5306,3.5296,0,22.1,23,22.4,23,22.7,,14.12
11/08/2021/19/41/34,4,4,15.03,3.5281,3.5314,3.5306,3.5297,0,22.7,22.7,22.4,22.4,22.73,,14.12
11/08/2021/19/41/44,4,4,15.08,3.5281,3.5315,3.5308,3.5298,0,22.4,22.7,22.4,23,22.71,,14.12
11/08/2021/19/41/54,4,4,15.05,3.5282,3.5316,3.531,3.5299,0,22.1,22.7,22.1,23,22.73,,14.12
11/08/2021/19/42/04,4,4,15.07,3.5284,3.5317,3.5311,3.5301,0,22.7,23,22.1,23,22.73,,14.12
11/08/2021/19/42/14,4,4,15.02,3.5286,3.5319,3.5312,3.5302,0,22.4,22.4,22.7,22.4,22.77,,14.12
11/08/2021/19/42/24,4,4,15.13,3.5287,3.5319,3.5314,3.5303,0,22.4,22.7,22.1,22.7,22.72,,14.12
11/08/2021/19/42/34,4,4,15.11,3.5288,3.5321,3.5315,3.5303,0,22.4,22.7,22.4,23,22.74,,14.12
11/08/2021/19/42/44,4,4,15.12,3.5289,3.5323,3.5315,3.5305,0,22.1,22.7,22.1,22.4,22.74,,14.12
11/08/2021/19/42/54,4,4,15.02,3.529,3.5324,3.5316,3.5305,0,22.4,22.4,22.4,23,22.8,,14.12
11/08/2021/19/43/04,4,4,15.14,3.529,3.5324,3.5317,3.5306,0,22.1,23,22.4,22.4,22.74,,14.12
11/08/2021/19/43/14,4,4,15.04,3.5291,3.5326,3.5318,3.5307,0,22.4,23,22.1,22.4,22.79,,14.12
11/08/2021/19/43/24,4,4,15.13,3.5291,3.5327,3.5319,3.5309,0,22.1,22.4,22.4,22.7,22.75,,14.12
11/08/2021/19/43/34,4,4,15.1,3.5292,3.5328,3.5321,3.5311,0,22.7,22.7,22.7,22.7,22.77,,14.13
11/08/2021/19/43/44,4,4,15.06,3.5292,3.533,3.5323,3.5312,0,22.1,23,22.4,23,22.79,,14.13
11/08/2021/19/43/54,4,4,15.07,3.5293,3.5332,3.5324,3.5313,0,22.7,23,22.4,22.7,22.79,,14.13
11/08/2021/19/44/04,4,4,15.1,3.5295,3.5334,3.5326,3.5314,0,22.7,23,22.1,22.4,22.79,,14.13
11/08/2021/19/44/14,4,4,15.11,3.5295,3.5336,3.5327,3.5315,0,22.1,22.4,22.1,22.7,22.79,,14.13
11/08/2021/19/44/24,4,4,15.1,3.5297,3.5338,3.5328,3.5317,0,22.4,23,22.4,22.4,22.81,,14.13
11/08/2021/19/44/34,4,4,15.12,3.5299,3.5338,3.533,3.5319,0,22.4,23,22.1,23,22.81,,14.13
11/08/2021/19/44/44,4,4,15.16,3.5301,3.534,3.5332,3.532,0,22.4,22.7,22.1,23,22.81,,14.13
11/08/2021/19/44/54,4,4,15.09,3.5302,3.5341,3.5332,3.5321,0,22.1,22.4,22.4,22.4,22.85,,14.13
11/08/2021/19/45/04,4,4,15.14,3.5303,3.5341,3.5333,3.5321,0,22.1,22.7,22.4,22.4,22.83,,14.13
11/08/2021/19/45/14,4,4,15.15,3.5304,3.5343,3.5334,3.5323,0,22.7,22.4,22.4,23,22.83,,14.13
11/08/2021/19/45/24,4,4,15.03,3.5305,3.5345,3.5335,3.5324,0,22.4,23,22.4,22.7,22.9,,14.13
11/08/2021/19/45/34,4,4,15.12,3.5305,3.5345,3.5337,3.5325,0,22.1,22.7,22.4,22.4,22.85,,14.13
11/08/2021/19/45/44,4,4,15.17,3.5306,3.5346,3.5338,3.5326,0,22.1,22.4,22.4,22.4,22.84,,14.13
11/08/2021/19/45/54,4,4,15.17,3.5307,3.5348,3.534,3.5326,0,22.7,22.4,22.4,23,22.84,,14.13
11/08/2021/19/46/04,4,4,15.16,3.5309,3.5349,3.5341,3.5327,0,22.7,23,22.1,22.7,22.86,,14.13
11/08/2021/19/46/14,4,4,15.03,3.5309,3.535,3.5341,3.5328,0,22.4,22.4,22.7,22.7,22.92,,14.13
11/08/2021/19/46/24,4,4,15.1,3.5309,3.535,3.5341,3.5329,0,22.7,22.4,22.1,22.4,22.89,,14.13
11/08/2021/19/46/34,4,4,15.05,3.5309,3.5351,3.5343,3.5331,0,22.1,23,22.4,22.7,22.91,,14.13
11/08/2021/19/46/45,4,4,15.11,3.5309,3.5353,3.5344,3.5332,0,22.1,22.4,22.4,22.4,22.89,,14.13
11/08/2021/19/46/55,4,4,15.08,3.5309,3.5353,3.5344,3.5333,0,22.7,22.7,22.4,23,22.9,,14.13
11/08/2021/19/47/05,4,4,15.07,3.531,3.5353,3.5346,3.5333,0,22.7,23,22.1,22.7,22.91,,14.13
11/08/2021/19/47/15,4,4,15.1,3.5311,3.5354,3.5346,3.5334,0,22.7,23,22.7,23,22.9,,14.13
11/08/2021/19/47/25,4,4,15.03,3.5311,3.5355,3.5348,3.5336,0,22.7,22.4,22.4,22.4,22.94,,14.14
11/08/2021/19/47/35,4,4,15.09,3.5312,3.5355,3.535,3.5338,0,22.4,22.7,22.7,22.4,22.92,,14.14
11/08/2021/19/47/45,4,4,15.12,3.5312,3.5356,3.5351,3.534,0,22.1,22.7,22.1,23,22.9,,14.14
11/08/2021/19/47/55,4,4,15.03,3.5312,3.5358,3.5353,3.5342,0,22.1,22.4,22.1,22.4,22.94,,14.14
11/08/2021/19/48/05,4,4,15.1,3.5314,3.5359,3.5354,3.5343,0,22.4,22.7,22.1,23,22.93,,14.14
11/08/2021/19/48/15,4,4,15.07,3.5315,3.5359,3.5355,3.5344,0,22.4,22.4,22.7,22.4,22.95,,14.14
11/08/2021/19/48/25,4,4,15.1,3.5316,3.536,3.5357,3.5344,0,22.4,22.7,22.4,22.7,22.94,,14.14
11/08/2021/19/48/35,4,4,15.14,3.5317,3.536,3.5358,3.5344,0,22.4,23,22.7,22.4,22.93,,14.14
11/08/2021/19/48/45,4,4,15.08,3.5318,3.5361,3.536,3.5346,0,22.7,22.4,22.1,23,22.96,,14.14
11/08/2021/19/48/55,4,4,15.13,3.532,3.5362,3.5362,3.5346,0,22.4,22.4,22.4,22.4,22.95,,14.14
11/08/2021/19/49/05,4,4,15.16,3.5321,3.5362,3.5363,3.5346,0,22.4,22.4,22.1,22.7,22.95,,14.14
11/08/2021/19/49/15,4,4,15.12,3.5322,3.5363,3.5364,3.5347,0,22.7,23,22.4,22.7,22.97,,14.14
11/08/2021/19/49/25,4,4,15.15,3.5324,3.5364,3.5364,3.5347,0,22.4,22.7,22.7,22.4,22.97,,14.14
11/08/2021/19/49/35,4,4,15.11,3.5325,3.5364,3.5365,3.5347,0,22.1,22.7,22.7,22.4,23,,14.14
11/08/2021/19/49/45,4,4,15.05,3.5327,3.5366,3.5365,3.5348,0,22.1,23,22.4,23,23.04,,14.14
11/08/2021/19/49/55,4,4,15.06,3.5329,3.5367,3.5365,3.535,0,22.7,23,22.1,22.4,23.05,,14.14
11/08/2021/19/50/05,4,4,15.02,3.5331,3.5368,3.5365,3.5352,0,22.1,22.7,22.1,23,23.08,,14.14
11/08/2021/19/50/15,4,4,15.14,3.5331,3.5368,3.5367,3.5353,0,22.1,23,22.4,22.7,23.03,,14.14
11/08/2021/19/50/25,4,4,15.06,3.5332,3.5369,3.5369,3.5355,0,22.7,22.4,22.7,22.4,23.07,,14.14
11/08/2021/19/50/35,4,4,15.16,3.5333,3.5369,3.5369,3.5356,0,22.1,23,22.7,23,23.03,,14.14
11/08/2021/19/50/45,4,4,15.11,3.5334,3.537,3.5369,3.5356,0,22.7,22.7,22.4,22.7,23.06,,14.14
11/08/2021/19/50/55,4,4,15.07,3.5335,3.5371,3.5369,3.5358,0,22.4,22.7,22.1,23,23.09,,14.14
11/08/2021/19/51/05,4,4,15.14,3.5335,3.5372,3.537,3.5359,0,22.1,23,22.1,22.7,23.05,,14.14
11/08/2021/19/51/15,4,4,15.08,3.5336,3.5372,3.5371,3.5361,0,22.4,22.7,22.7,22.4,23.09,,14.14
11/08/2021/19/51/25,4,4,15.15,3.5337,3.5372,3.5373,3.5363,0,22.1,22.7,22.1,23,23.06,,14.14
11/08/2021/19/51/35,4,4,15.14,3.5339,3.5373,3.5374,3.5364,0,22.1,23,22.4,22.7,23.08,,14.15
11/08/2021/19/51/45,4,4,15.06,3.5339,3.5375,3.5374,3.5365,0,22.1,22.4,22.4,22.7,23.12,,14.15
11/08/2021/19/51/55,4,4,15.09,3.5341,3.5376,3.5375,3.5366,0,22.7,22.7,22.1,22.4,23.12,,14.15
11/08/2021/19/52/05,4,4,15.03,3.5343,3.5378,3.5376,3.5367,0,22.7,22.7,22.4,22.7,23.16,,14.15
11/08/2021/19/52/15,4,4,15.12,3.5344,3.5379,3.5377,3.5368,0,22.1,23,22.7,23,23.13,,14.15
11/08/2021/19/52/25,4,4,15.13,3.5346,3.5379,3.5377,3.5369,0,22.1,22.4,22.4,22.4,23.14,,14.15
11/08/2021/19/52/35,4,4,15.07,3.5347,3.538,3.5378,3.537,0,22.1,23,22.4,23,23.17,,14.15
11/08/2021/19/52/45,4,4,15.13,3.5347,3.5381,3.5379,3.537,0,22.1,22.7,22.7,22.4,23.14,,14.15
11/08/2021/19/52/55,4,4,15.1,3.5348,3.5382,3.5379,3.5371,0,22.7,22.7,22.7,22.4,23.16,,14.15
11/08/2021/19/53/05,4,4,15.03,3.535,3.5384,3.538,3.5372,0,22.4,22.7,22.1,23,23.21,,14.15
11/08/2021/19/53/15,4,4,15.14,3.5351,3.5386,3.538,3.5372,0,22.4,22.4,22.1,22.7,23.17,,14.15
11/08/2021/19/53/25,4,4,15.14,3.5352,3.5386,3.5381,3.5374,0,22.7,22.4,22.1,22.4,23.17,,14.15
11/08/2021/19/53/35,4,4,15.08,3.5354,3.5386,3.5381,3.5375,0,22.7,22.4,22.1,22.7,23.21,,14.15
11/08/2021/19/53/45,4,4,15.08,3.5354,3.5388,3.5381,3.5377,0,22.7,22.4,22.1,22.7,23.21,,14.15
11/08/2021/19/53/55,4,4,15.16,3.5356,3.5389,3.5383,3.5378,0,22.1,22.4,22.4,23,23.19,,14.15
11/08/2021/19/54/05,4,4,15.13,3.5358,3.539,3.5385,3.538,0,22.7,23,22.7,22.7,23.22,,14.15
11/08/2021/19/54/15,4,4,15.12,3.5359,3.5392,3.5386,3.5381,0,22.7,22.4,22.7,23,23.23,,14.15
11/08/2021/19/54/25,4,4,15.15,3.536,3.5392,3.5387,3.5381,0,22.4,22.7,22.7,23,23.22,,14.15
11/08/2021/19/54/35,4,4,15.05,3.5361,3.5393,3.5389,3.5383,0,22.7,22.7,22.4,22.4,23.28,,14.15
11/08/2021/19/54/45,4,4,15.09,3.5363,3.5393,3.5391,3.5385,0,22.7,22.4,22.7,23,23.27,,14.15
11/08/2021/19/54/55,4,4,15.13,3.5364,3.5394,3.5391,3.5386,0,22.7,22.4,22.4,23,23.26,,14.15
11/08/2021/19/55/05,4,4,15.04,3.5366,3.5395,3.5392,3.5387,0,22.7,23,22.7,22.4,23.32,,14.15
11/08/2021/19/55/15,4,4,15.07,3.5367,3.5397,3.5394,3.5389,0,22.7,22.7,22.4,23,23.31,,14.15
11/08/2021/19/55/25,4,4,15.04,3.5368,3.5399,3.5395,3.5391,0,22.1,23,22.7,23,23.33,,14.16
11/08/2021/19/55/35,4,4,15.1,3.5369,3.5399,3.5396,3.5392,0,22.1,23,22.1,22.7,23.31,,14.16
11/08/2021/19/55/45,4,4,15.17,3.5369,3.5399,3.5398,3.5392,0,22.4,22.7,22.7,23,23.28,,14.16
11/08/2021/19/55/55,4,4,15.04,3.537,3.5399,3.5399,3.5392,0,22.4,22.4,22.7,23,23.35,,14.16
11/08/2021/19/56/05,4,4,15.05,3.5371,3.5401,3.54,3.5393,0,22.1,22.7,22.7,22.7,23.35,,14.16
11/08/2021/19/56/15,4,4,15.17,3.5371,3.5402,3.54,3.5394,0,22.1,22.4,22.4,23,23.29,,14.16
11/08/2021/19/56/25,4,4,15.12,3.5372,3.5403,3.5401,3.5395,0,22.7,23,22.7,22.7,23.32,,14.16
11/08/2021/19/56/35,4,4,15.12,3.5373,3.5404,3.5402,3.5397,0,22.1,22.7,22.4,23,23.33,,14.16
11/08/2021/19/56/45,4,4,15.05,3.5373,3.5405,3.5403,3.5399,0,22.7,23,22.4,22.4,23.36,,14.16
11/08/2021/19/56/55,4,4,15.13,3.5374,3.5406,3.5403,3.5399,0,22.7,23,22.4,22.7,23.33,,14.16
11/08/2021/19/57/05,4,4,15.17,3.5374,3.5408,3.5404,3.5401,0,22.4,22.4,22.7,23,23.31,,14.16
11/08/2021/19/57/15,4,4,15.17,3.5375,3.5409,3.5406,3.5401,0,22.7,23,22.1,23,23.32,,14.16
11/08/2021/19/57/25,4,4,15.05,3.5376,3.541,3.5408,3.5402,0,22.4,23,22.4,23,23.38,,14.16
11/08/2021/19/57/35,4,4,15.09,3.5376,3.5411,3.541,3.5403,0,22.4,22.4,22.7,22.7,23.36,,14.16
11/08/2021/19/57/45,4,4,15.03,3.5376,3.5411,3.5411,3.5405,0,22.1,22.7,22.4,22.7,23.39,,14.16
11/08/2021/19/57/55,4,4,15.04,3.5378,3.5412,3.5412,3.5407,0,22.7,22.7,22.1,22.7,23.4,,14.16
11/08/2021/19/58/05,4,4,15.15,3.5379,3.5413,3.5413,3.5409,0,22.1,23,22.4,23,23.36,,14.16
11/08/2021/19/58/15,4,4,15.12,3.538,3.5414,3.5414,3.541,0,22.4,22.7,22.4,23,23.38,,14.16
